class_name,run,start,end,duration,size,area,max_front_radius,front_velocity,fractal_dimension_box,radius_of_gyration,anisotropy
weak_chaos,0,56,130,74,0.11411403119564056,74,0.0,0.0,1.0,21.360010147094727,1.0
weak_chaos,0,218,288,70,0.10249529033899307,70,0.0,0.0,1.0,20.205198287963867,1.0
weak_chaos,0,370,452,82,0.24176613986492157,82,0.0,0.0,1.0,23.669601440429688,1.0
weak_chaos,0,528,606,78,0.23022504150867462,78,0.0,0.0,1.0,22.51481056213379,1.0
weak_chaos,0,680,759,79,0.2782873809337616,79,0.0,0.0,1.0,22.803508758544922,1.0
weak_chaos,0,838,915,77,0.26755672693252563,77,0.0,0.0,1.0,22.226110458374023,1.0
weak_chaos,0,992,1067,75,0.2846512198448181,75,0.0,0.0,1.0,21.648710250854492,1.0
weak_chaos,0,1151,1224,73,0.27641770243644714,73,0.0,0.0,1.0,21.071308135986328,1.0
weak_chaos,0,1306,1378,72,0.2952086925506592,72,0.0,0.0,1.0,20.782604217529297,1.0
weak_chaos,0,1466,1537,71,0.28751158714294434,71,0.0,0.0,1.0,20.4939022064209,1.0
weak_chaos,0,1622,1693,71,0.33755847811698914,71,0.0,0.0,1.0,20.4939022064209,1.0
weak_chaos,0,1782,1852,70,0.3285713791847229,70,0.0,0.0,1.0,20.205198287963867,1.0
weak_chaos,0,1938,2011,73,0.4604884684085846,73,0.0,0.0,1.0,21.071308135986328,1.0
weak_chaos,0,2095,2100,5,0.004441879689693451,5,0.0,0.0,0.41425326466560364,1.4142135381698608,1.0
weak_chaos,1,56,131,75,0.13775283098220825,75,0.0,0.0,1.0,21.648710250854492,1.0
weak_chaos,1,218,289,71,0.13056978583335876,71,0.0,0.0,1.0,20.4939022064209,1.0
weak_chaos,1,371,448,77,0.24008259177207947,77,0.0,0.0,1.0,22.226110458374023,1.0
weak_chaos,1,529,604,75,0.23293830454349518,75,0.0,0.0,1.0,21.648710250854492,1.0
weak_chaos,1,683,760,77,0.3092430531978607,77,0.0,0.0,1.0,22.226110458374023,1.0
weak_chaos,1,840,915,75,0.3038445711135864,75,0.0,0.0,1.0,21.648710250854492,1.0
weak_chaos,1,994,1069,75,0.34768491983413696,75,0.0,0.0,1.0,21.648710250854492,1.0
weak_chaos,1,1152,1225,73,0.34532976150512695,73,0.0,0.0,1.0,21.071308135986328,1.0
weak_chaos,1,1306,1380,74,0.37597236037254333,74,0.0,0.0,1.0,21.360010147094727,1.0
weak_chaos,1,1464,1536,72,0.3763419985771179,72,0.0,0.0,1.0,20.782604217529297,1.0
weak_chaos,1,1619,1692,73,0.4076647162437439,73,0.0,0.0,1.0,21.071308135986328,1.0
weak_chaos,1,1778,1849,71,0.40927645564079285,71,0.0,0.0,1.0,20.4939022064209,1.0
weak_chaos,1,1934,2005,71,0.4526543617248535,71,0.0,0.0,1.0,20.4939022064209,1.0
weak_chaos,1,2093,2100,7,0.0109398253262043,7,0.0,0.0,0.622066855430603,2.0,1.0
weak_chaos,2,57,114,57,0.039308223873376846,57,0.0,0.0,1.0,16.451950073242188,1.0
weak_chaos,2,216,275,59,0.052913129329681396,59,0.0,0.0,1.0,17.029386520385742,1.0
weak_chaos,2,371,432,61,0.06635459512472153,61,0.0,0.0,1.0,17.606815338134766,1.0
weak_chaos,2,525,591,66,0.09536758065223694,66,0.0,0.0,1.0,19.050373077392578,1.0
weak_chaos,2,681,748,67,0.1086348295211792,67,0.0,0.0,1.0,19.339078903198242,1.0
weak_chaos,2,833,904,71,0.1401282250881195,71,0.0,0.0,1.0,20.4939022064209,1.0
weak_chaos,2,988,1061,73,0.15561310946941376,73,0.0,0.0,1.0,21.071308135986328,1.0
weak_chaos,2,1143,1203,60,0.10305577516555786,60,0.0,0.0,1.0,17.318103790283203,1.0
weak_chaos,2,1295,1361,66,0.13327980041503906,66,0.0,0.0,1.0,19.050373077392578,1.0
weak_chaos,2,1455,1488,33,0.020634759217500687,33,0.0,0.0,1.0,9.521904945373535,1.0
weak_chaos,2,1593,1653,60,0.12636269629001617,60,0.0,0.0,1.0,17.318103790283203,1.0
weak_chaos,2,1754,1807,53,0.11661601066589355,53,0.0,0.0,1.0,15.29705810546875,1.0
weak_chaos,2,1907,1974,67,0.32148730754852295,67,0.0,0.0,1.0,19.339078903198242,1.0
weak_chaos,2,2069,2100,31,0.15387552976608276,31,0.0,0.0,1.0,8.9442720413208,1.0
weak_chaos,3,52,110,58,0.029246259480714798,58,0.0,0.0,1.0,16.74066925048828,1.0
weak_chaos,3,199,258,59,0.04148831218481064,59,0.0,0.0,1.0,17.029386520385742,1.0
weak_chaos,3,349,415,66,0.05792269855737686,66,0.0,0.0,1.0,19.050373077392578,1.0
weak_chaos,3,550,643,93,0.16057336330413818,93,0.0,0.0,1.0,26.84523582458496,1.0
weak_chaos,3,706,795,89,0.15308192372322083,89,0.0,0.0,1.0,25.690465927124023,1.0
weak_chaos,3,858,949,91,0.1486627757549286,91,0.0,0.0,1.0,26.267850875854492,1.0
weak_chaos,3,1005,1100,95,0.1503879874944687,95,0.0,0.0,1.0,27.422618865966797,1.0
weak_chaos,3,1156,1251,95,0.15385101735591888,95,0.0,0.0,1.0,27.422618865966797,1.0
weak_chaos,3,1316,1412,96,0.3644179701805115,96,0.0,0.0,1.0,27.7113094329834,1.0
weak_chaos,3,1467,1562,95,0.3578221797943115,95,0.0,0.0,1.0,27.422618865966797,1.0
weak_chaos,3,1617,1715,98,0.3656412363052368,98,0.0,0.0,1.0,28.2886905670166,1.0
weak_chaos,3,1770,1868,98,0.2643316388130188,98,0.0,0.0,1.0,28.2886905670166,1.0
weak_chaos,3,1919,2018,99,0.2609504461288452,99,0.0,0.0,1.0,28.577381134033203,1.0
weak_chaos,3,2069,2100,31,0.05254063382744789,31,0.0,0.0,1.0,8.9442720413208,1.0
weak_chaos,4,55,119,64,0.05917966738343239,64,0.0,0.0,1.0,18.47295379638672,1.0
weak_chaos,4,210,275,65,0.07778158783912659,65,0.0,0.0,1.0,18.76166343688965,1.0
weak_chaos,4,363,431,68,0.09331632405519485,68,0.0,0.0,1.0,19.62778663635254,1.0
weak_chaos,4,515,582,67,0.1041647344827652,67,0.0,0.0,1.0,19.339078903198242,1.0
weak_chaos,4,668,739,71,0.12067034840583801,71,0.0,0.0,1.0,20.4939022064209,1.0
weak_chaos,4,823,877,54,0.0567004457116127,54,0.0,0.0,1.0,15.585783958435059,1.0
weak_chaos,4,969,1033,64,0.08192240446805954,64,0.0,0.0,1.0,18.47295379638672,1.0
weak_chaos,4,1134,1158,24,0.004190441220998764,24,0.0,0.0,1.0,6.922186851501465,1.0
weak_chaos,4,1253,1313,60,0.03505009412765503,60,0.0,0.0,1.0,17.318103790283203,1.0
weak_chaos,4,1410,1450,40,0.010777555406093597,40,0.0,0.0,1.0,11.54339599609375,1.0
weak_chaos,4,1540,1595,55,0.01970415562391281,55,0.0,0.0,1.0,15.874506950378418,1.0
weak_chaos,4,1693,1739,46,0.01408802717924118,46,0.0,0.0,1.0,13.275918006896973,1.0
weak_chaos,4,1835,1883,48,0.012526854872703552,48,0.0,0.0,1.0,13.853399276733398,1.0
weak_chaos,4,1986,2033,47,0.016350198537111282,47,0.0,0.0,1.0,13.56466007232666,1.0
weak_chaos,5,49,111,62,0.039398595690727234,62,0.0,0.0,1.0,17.895530700683594,1.0
weak_chaos,5,200,244,44,0.01671813428401947,44,0.0,0.0,1.0,12.69842529296875,1.0
weak_chaos,5,341,400,59,0.03330978751182556,59,0.0,0.0,1.0,17.029386520385742,1.0
weak_chaos,5,532,589,57,0.011991690844297409,57,0.0,0.0,1.0,16.451950073242188,1.0
weak_chaos,5,701,750,49,0.011162947863340378,49,0.0,0.0,1.0,14.142135620117188,1.0
weak_chaos,5,848,906,58,0.02726517617702484,58,0.0,0.0,1.0,16.74066925048828,1.0
weak_chaos,5,999,1059,60,0.040108054876327515,60,0.0,0.0,1.0,17.318103790283203,1.0
weak_chaos,5,1149,1216,67,0.050974201411008835,67,0.0,0.0,1.0,19.339078903198242,1.0
weak_chaos,5,1427,1469,42,0.007437799125909805,42,0.0,0.0,1.0,12.120919227600098,1.0
weak_chaos,5,1972,1988,16,0.00037176162004470825,16,0.0,0.0,1.0,4.609772205352783,1.0
weak_chaos,6,41,102,61,0.028866957873106003,61,0.0,0.0,1.0,17.606815338134766,1.0
weak_chaos,6,230,298,68,0.030354421585798264,68,0.0,0.0,1.0,19.62778663635254,1.0
weak_chaos,6,390,452,62,0.029918096959590912,62,0.0,0.0,1.0,17.895530700683594,1.0
weak_chaos,6,541,607,66,0.034390974789857864,66,0.0,0.0,1.0,19.050373077392578,1.0
weak_chaos,6,694,736,42,0.00836128368973732,42,0.0,0.0,1.0,12.120919227600098,1.0
weak_chaos,6,838,892,54,0.009989410638809204,54,0.0,0.0,1.0,15.585783958435059,1.0
weak_chaos,6,1002,1069,67,0.03626599535346031,67,0.0,0.0,1.0,19.339078903198242,1.0
weak_chaos,6,1161,1224,63,0.040572915226221085,63,0.0,0.0,1.0,18.184242248535156,1.0
weak_chaos,6,1313,1381,68,0.04736793413758278,68,0.0,0.0,1.0,19.62778663635254,1.0
weak_chaos,6,1961,1985,24,0.0010850615799427032,24,0.0,0.0,1.0,6.922186851501465,1.0
weak_chaos,6,2098,2100,2,4.6018511056900024e-05,2,0.0,0.0,nan,0.5,1.0
weak_chaos,7,54,121,67,0.07114385068416595,67,0.0,0.0,1.0,19.339078903198242,1.0
weak_chaos,7,208,271,63,0.07502515614032745,63,0.0,0.0,1.0,18.184242248535156,1.0
weak_chaos,7,358,427,69,0.0903502032160759,69,0.0,0.0,1.0,19.916492462158203,1.0
weak_chaos,7,512,571,59,0.05720963329076767,59,0.0,0.0,1.0,17.029386520385742,1.0
weak_chaos,7,660,726,66,0.06468571722507477,66,0.0,0.0,1.0,19.050373077392578,1.0
weak_chaos,7,827,860,33,0.0044794827699661255,33,0.0,0.0,1.0,9.521904945373535,1.0
weak_chaos,7,1181,1237,56,0.017832588404417038,56,0.0,0.0,1.0,16.16322898864746,1.0
weak_chaos,7,1337,1392,55,0.025885269045829773,55,0.0,0.0,1.0,15.874506950378418,1.0
weak_chaos,7,1483,1547,64,0.05318843200802803,64,0.0,0.0,1.0,18.47295379638672,1.0
weak_chaos,7,1636,1698,62,0.059338346123695374,62,0.0,0.0,1.0,17.895530700683594,1.0
weak_chaos,7,1786,1853,67,0.07511389255523682,67,0.0,0.0,1.0,19.339078903198242,1.0
weak_chaos,7,1939,1998,59,0.05570097267627716,59,0.0,0.0,1.0,17.029386520385742,1.0
weak_chaos,7,2086,2100,14,0.00677986815571785,14,0.0,0.0,0.9597920775413513,4.031128883361816,1.0
weak_chaos,8,46,109,63,0.03838486596941948,63,0.0,0.0,1.0,18.184242248535156,1.0
weak_chaos,8,209,236,27,0.0024892278015613556,27,0.0,0.0,1.0,7.788880825042725,1.0
weak_chaos,8,360,376,16,0.00024313107132911682,16,0.0,0.0,1.0,4.609772205352783,1.0
weak_chaos,8,544,590,46,0.007600273936986923,46,0.0,0.0,1.0,13.275918006896973,1.0
weak_chaos,8,697,745,48,0.014005780220031738,48,0.0,0.0,1.0,13.853399276733398,1.0
weak_chaos,8,841,900,59,0.029071643948554993,59,0.0,0.0,1.0,17.029386520385742,1.0
weak_chaos,8,995,1035,40,0.009829860180616379,40,0.0,0.0,1.0,11.54339599609375,1.0
weak_chaos,8,1136,1187,51,0.014468424022197723,51,0.0,0.0,1.0,14.71960163116455,1.0
weak_chaos,8,1344,1371,27,0.0010443255305290222,27,0.0,0.0,1.0,7.788880825042725,1.0
weak_chaos,8,1497,1536,39,0.00575658306479454,39,0.0,0.0,1.0,11.254629135131836,1.0
weak_chaos,8,1637,1693,56,0.023438364267349243,56,0.0,0.0,1.0,16.16322898864746,1.0
weak_chaos,8,1788,1835,47,0.017280563712120056,47,0.0,0.0,1.0,13.56466007232666,1.0
weak_chaos,8,1931,1989,58,0.025662202388048172,58,0.0,0.0,1.0,16.74066925048828,1.0
weak_chaos,9,52,119,67,0.06596754491329193,67,0.0,0.0,1.0,19.339078903198242,1.0
weak_chaos,9,207,266,59,0.04823831841349602,59,0.0,0.0,1.0,17.029386520385742,1.0
weak_chaos,9,356,419,63,0.049252256751060486,63,0.0,0.0,1.0,18.184242248535156,1.0
weak_chaos,9,515,565,50,0.015550624579191208,50,0.0,0.0,1.0,14.430870056152344,1.0
weak_chaos,9,676,720,44,0.006524436175823212,44,0.0,0.0,1.0,12.69842529296875,1.0
weak_chaos,9,868,919,51,0.012545797973871231,51,0.0,0.0,1.0,14.71960163116455,1.0
weak_chaos,9,1021,1072,51,0.020972736179828644,51,0.0,0.0,1.0,14.71960163116455,1.0
weak_chaos,9,1165,1231,66,0.06252706050872803,66,0.0,0.0,1.0,19.050373077392578,1.0
weak_chaos,9,1319,1378,59,0.05165569856762886,59,0.0,0.0,1.0,17.029386520385742,1.0
weak_chaos,9,1466,1532,66,0.06289999186992645,66,0.0,0.0,1.0,19.050373077392578,1.0
weak_chaos,9,1622,1679,57,0.033808205276727676,57,0.0,0.0,1.0,16.451950073242188,1.0
weak_chaos,9,1776,1834,58,0.024983152747154236,58,0.0,0.0,1.0,16.74066925048828,1.0
weak_chaos,9,1981,1996,15,0.0001748017966747284,15,0.0,0.0,0.980566680431366,4.320494174957275,1.0
weak_chaos,10,44,105,61,0.03405646234750748,61,0.0,0.0,1.0,17.606815338134766,1.0
weak_chaos,10,200,253,53,0.020385582000017166,53,0.0,0.0,1.0,15.29705810546875,1.0
weak_chaos,10,358,405,47,0.009465720504522324,47,0.0,0.0,1.0,13.56466007232666,1.0
weak_chaos,10,711,732,21,0.00061846524477005,21,0.0,0.0,1.0,6.055300712585449,1.0
weak_chaos,10,844,910,66,0.06158943846821785,66,0.0,0.0,1.0,19.050373077392578,1.0
weak_chaos,10,1001,1059,58,0.04493756964802742,58,0.0,0.0,1.0,16.74066925048828,1.0
weak_chaos,10,1151,1211,60,0.03675035014748573,60,0.0,0.0,1.0,17.318103790283203,1.0
weak_chaos,10,1311,1364,53,0.01750984787940979,53,0.0,0.0,1.0,15.29705810546875,1.0
weak_chaos,10,1474,1530,56,0.01672295480966568,56,0.0,0.0,1.0,16.16322898864746,1.0
weak_chaos,10,1652,1708,56,0.026244234293699265,56,0.0,0.0,1.0,16.16322898864746,1.0
weak_chaos,10,1806,1850,44,0.01822569966316223,44,0.0,0.0,1.0,12.69842529296875,1.0
weak_chaos,10,1940,2007,67,0.06933065503835678,67,0.0,0.0,1.0,19.339078903198242,1.0
weak_chaos,10,2096,2100,4,0.0005840100347995758,4,0.0,0.0,nan,1.1180340051651,1.0
weak_chaos,11,78,92,14,0.00018061324954032898,14,0.0,0.0,0.9597920775413513,4.031128883361816,1.0
weak_chaos,11,391,426,35,0.002836659550666809,35,0.0,0.0,1.0,10.099504470825195,1.0
weak_chaos,11,562,579,17,0.00023775547742843628,17,0.0,0.0,1.0,4.898979663848877,1.0
weak_chaos,11,1033,1043,10,5.795806646347046e-05,10,0.0,0.0,0.8191450834274292,2.872281312942505,1.0
weak_chaos,11,1479,1514,35,0.002884861081838608,35,0.0,0.0,1.0,10.099504470825195,1.0
weak_chaos,11,1651,1673,22,0.0006411112844944,22,0.0,0.0,1.0,6.3442888259887695,1.0
weak_chaos,12,435,462,27,0.0025520622730255127,27,0.0,0.0,1.0,7.788880825042725,1.0
weak_chaos,12,573,625,52,0.022234156727790833,52,0.0,0.0,1.0,15.008331298828125,1.0
weak_chaos,12,746,800,54,0.01588675007224083,54,0.0,0.0,1.0,15.585783958435059,1.0
weak_chaos,12,918,961,43,0.009160291403532028,43,0.0,0.0,1.0,12.409673690795898,1.0
weak_chaos,12,1072,1122,50,0.01914057508111,50,0.0,0.0,1.0,14.430870056152344,1.0
weak_chaos,12,1220,1269,49,0.023894283920526505,49,0.0,0.0,1.0,14.142135620117188,1.0
weak_chaos,12,1369,1427,58,0.04289710521697998,58,0.0,0.0,1.0,16.74066925048828,1.0
weak_chaos,12,1537,1600,63,0.04441192001104355,63,0.0,0.0,1.0,18.184242248535156,1.0
weak_chaos,12,1703,1760,57,0.036431826651096344,57,0.0,0.0,1.0,16.451950073242188,1.0
weak_chaos,12,1860,1919,59,0.047983817756175995,59,0.0,0.0,1.0,17.029386520385742,1.0
weak_chaos,12,2012,2070,58,0.054366614669561386,58,0.0,0.0,1.0,16.74066925048828,1.0
weak_chaos,13,78,103,25,0.0017390996217727661,25,0.0,0.0,1.0,7.211102485656738,1.0
weak_chaos,13,211,255,44,0.007051397114992142,44,0.0,0.0,1.0,12.69842529296875,1.0
weak_chaos,13,377,411,34,0.002762261778116226,34,0.0,0.0,1.0,9.810708045959473,1.0
weak_chaos,13,538,556,18,0.00042173266410827637,18,0.0,0.0,1.0,5.188127517700195,1.0
weak_chaos,13,868,903,35,0.002926371991634369,35,0.0,0.0,1.0,10.099504470825195,1.0
weak_chaos,13,1037,1059,22,0.0006275735795497894,22,0.0,0.0,1.0,6.3442888259887695,1.0
weak_chaos,13,1192,1196,4,6.724148988723755e-06,4,0.0,0.0,nan,1.1180340051651,1.0
weak_chaos,13,1308,1363,55,0.01661934331059456,55,0.0,0.0,1.0,15.874506950378418,1.0
weak_chaos,13,1468,1520,52,0.01140362024307251,52,0.0,0.0,1.0,15.008331298828125,1.0
weak_chaos,13,1626,1670,44,0.008152145892381668,44,0.0,0.0,1.0,12.69842529296875,1.0
weak_chaos,13,1783,1825,42,0.00454171746969223,42,0.0,0.0,1.0,12.120919227600098,1.0
weak_chaos,13,1962,1995,33,0.0021882764995098114,33,0.0,0.0,1.0,9.521904945373535,1.0
weak_chaos,14,80,103,23,0.0008606463670730591,23,0.0,0.0,1.0,6.633249759674072,1.0
weak_chaos,14,402,438,36,0.003451671451330185,36,0.0,0.0,1.0,10.388294219970703,1.0
weak_chaos,14,566,598,32,0.002276536077260971,32,0.0,0.0,1.0,9.233092308044434,1.0
weak_chaos,14,1477,1508,31,0.0018308833241462708,31,0.0,0.0,1.0,8.9442720413208,1.0
weak_chaos,15,80,105,25,0.0010535120964050293,25,0.0,0.0,1.0,7.211102485656738,1.0
weak_chaos,15,235,270,35,0.003066450357437134,35,0.0,0.0,1.0,10.099504470825195,1.0
weak_chaos,15,379,433,54,0.016797352582216263,54,0.0,0.0,1.0,15.585783958435059,1.0
weak_chaos,15,540,593,53,0.01521400734782219,53,0.0,0.0,1.0,15.29705810546875,1.0
weak_chaos,15,700,749,49,0.011336516588926315,49,0.0,0.0,1.0,14.142135620117188,1.0
weak_chaos,15,857,904,47,0.012838710099458694,47,0.0,0.0,1.0,13.56466007232666,1.0
weak_chaos,15,1003,1063,60,0.02839486673474312,60,0.0,0.0,1.0,17.318103790283203,1.0
weak_chaos,15,1164,1222,58,0.026349127292633057,58,0.0,0.0,1.0,16.74066925048828,1.0
weak_chaos,15,1322,1379,57,0.022521313279867172,57,0.0,0.0,1.0,16.451950073242188,1.0
weak_chaos,15,1480,1533,53,0.022238142788410187,53,0.0,0.0,1.0,15.29705810546875,1.0
weak_chaos,15,1628,1690,62,0.0350726954638958,62,0.0,0.0,1.0,17.895530700683594,1.0
weak_chaos,15,1788,1849,61,0.03236311674118042,61,0.0,0.0,1.0,17.606815338134766,1.0
weak_chaos,15,1946,2006,60,0.028710104525089264,60,0.0,0.0,1.0,17.318103790283203,1.0
weak_chaos,16,79,104,25,0.0009659752249717712,25,0.0,0.0,1.0,7.211102485656738,1.0
weak_chaos,16,234,255,21,0.0007099583745002747,21,0.0,0.0,1.0,6.055300712585449,1.0
weak_chaos,16,374,411,37,0.0036704540252685547,37,0.0,0.0,1.0,10.677078247070312,1.0
weak_chaos,16,539,573,34,0.0025819651782512665,34,0.0,0.0,1.0,9.810708045959473,1.0
weak_chaos,16,702,726,24,0.000850532203912735,24,0.0,0.0,1.0,6.922186851501465,1.0
weak_chaos,16,1172,1212,40,0.0046082474291324615,40,0.0,0.0,1.0,11.54339599609375,1.0
weak_chaos,16,1334,1371,37,0.0032662004232406616,37,0.0,0.0,1.0,10.677078247070312,1.0
weak_chaos,16,1497,1523,26,0.001090358942747116,26,0.0,0.0,1.0,7.500000476837158,1.0
weak_chaos,16,1652,1676,24,0.001180902123451233,24,0.0,0.0,1.0,6.922186851501465,1.0
weak_chaos,16,1790,1834,44,0.006348215043544769,44,0.0,0.0,1.0,12.69842529296875,1.0
weak_chaos,16,1954,1995,41,0.004818733781576157,41,0.0,0.0,1.0,11.832159996032715,1.0
intermediate,0,61,109,48,0.021256133913993835,48,0.0,0.0,1.0,13.853399276733398,1.0
intermediate,0,225,272,47,0.023015189915895462,47,0.0,0.0,1.0,13.56466007232666,1.0
intermediate,0,380,430,50,0.03441905230283737,50,0.0,0.0,1.0,14.430870056152344,1.0
intermediate,0,543,594,51,0.0410766638815403,51,0.0,0.0,1.0,14.71960163116455,1.0
intermediate,0,700,753,53,0.05395403131842613,53,0.0,0.0,1.0,15.29705810546875,1.0
intermediate,0,863,917,54,0.062053658068180084,54,0.0,0.0,1.0,15.585783958435059,1.0
