class_name,run,start,end,duration,size,area,max_front_radius,front_velocity,fractal_dimension_box,radius_of_gyration,anisotropy
intermediate,0,1022,1077,55,0.0774928629398346,55,0.0,0.0,1.0,15.874506950378418,1.0
intermediate,0,1186,1241,55,0.08288950473070145,55,0.0,0.0,1.0,15.874506950378418,1.0
intermediate,0,1346,1403,57,0.10360175371170044,57,0.0,0.0,1.0,16.451950073242188,1.0
intermediate,0,1512,1567,55,0.1015993058681488,55,0.0,0.0,1.0,15.874506950378418,1.0
intermediate,0,1673,1732,59,0.138722762465477,59,0.0,0.0,1.0,17.029386520385742,1.0
intermediate,0,1840,1897,57,0.1269310712814331,57,0.0,0.0,1.0,16.451950073242188,1.0
intermediate,0,2003,2068,65,0.24775302410125732,65,0.0,0.0,1.0,18.76166343688965,1.0
intermediate,1,58,134,76,0.15615910291671753,76,0.0,0.0,1.0,21.937410354614258,1.0
intermediate,1,218,290,72,0.15698570013046265,72,0.0,0.0,1.0,20.782604217529297,1.0
intermediate,1,372,448,76,0.23853054642677307,76,0.0,0.0,1.0,21.937410354614258,1.0
intermediate,1,530,604,74,0.24028578400611877,74,0.0,0.0,1.0,21.360010147094727,1.0
intermediate,1,684,759,75,0.30524399876594543,75,0.0,0.0,1.0,21.648710250854492,1.0
intermediate,1,842,915,73,0.3092687129974365,73,0.0,0.0,1.0,21.071308135986328,1.0
intermediate,1,996,1070,74,0.35664689540863037,74,0.0,0.0,1.0,21.360010147094727,1.0
intermediate,1,1153,1226,73,0.36398109793663025,73,0.0,0.0,1.0,21.071308135986328,1.0
intermediate,1,1308,1381,73,0.3982725739479065,73,0.0,0.0,1.0,21.071308135986328,1.0
intermediate,1,1465,1537,72,0.4093230664730072,72,0.0,0.0,1.0,20.782604217529297,1.0
intermediate,1,1619,1692,73,0.4350539445877075,73,0.0,0.0,1.0,21.071308135986328,1.0
intermediate,1,1776,1848,72,0.4497983753681183,72,0.0,0.0,1.0,20.782604217529297,1.0
intermediate,1,1931,2004,73,0.4697173237800598,73,0.0,0.0,1.0,21.071308135986328,1.0
intermediate,1,2088,2100,12,0.029690813273191452,12,0.0,0.0,0.9133753776550293,3.452052593231201,1.0
intermediate,2,40,97,57,0.01847388595342636,57,0.0,0.0,1.0,16.451950073242188,1.0
intermediate,2,222,277,55,0.013113394379615784,55,0.0,0.0,1.0,15.874507904052734,1.0
intermediate,2,380,432,52,0.016807321459054947,52,0.0,0.0,1.0,15.008331298828125,1.0
intermediate,2,527,588,61,0.02742169052362442,61,0.0,0.0,1.0,17.606815338134766,1.0
intermediate,2,1012,1061,49,0.010252159088850021,49,0.0,0.0,1.0,14.142135620117188,1.0
intermediate,2,1161,1204,43,0.008963201195001602,43,0.0,0.0,1.0,12.409673690795898,1.0
intermediate,2,1304,1358,54,0.014700386673212051,54,0.0,0.0,1.0,15.585783958435059,1.0
intermediate,2,1490,1541,51,0.00939672440290451,51,0.0,0.0,1.0,14.71960163116455,1.0
intermediate,2,1647,1696,49,0.012930262833833694,49,0.0,0.0,1.0,14.142135620117188,1.0
intermediate,2,1793,1851,58,0.022629112005233765,58,0.0,0.0,1.0,16.74066925048828,1.0
intermediate,3,44,80,36,0.002720493823289871,36,0.0,0.0,1.0,10.388294219970703,1.0
intermediate,3,211,261,50,0.009848549962043762,50,0.0,0.0,1.0,14.430870056152344,1.0
intermediate,3,363,408,45,0.010189924389123917,45,0.0,0.0,1.0,12.987173080444336,1.0
intermediate,3,508,563,55,0.01576216146349907,55,0.0,0.0,1.0,15.874506950378418,1.0
intermediate,3,679,736,57,0.017162125557661057,57,0.0,0.0,1.0,16.451950073242188,1.0
intermediate,3,835,888,53,0.020122449845075607,53,0.0,0.0,1.0,15.29705810546875,1.0
intermediate,3,983,1044,61,0.02794889733195305,61,0.0,0.0,1.0,17.606815338134766,1.0
intermediate,3,1154,1215,61,0.02438826486468315,61,0.0,0.0,1.0,17.606815338134766,1.0
intermediate,3,1312,1369,57,0.027299143373966217,57,0.0,0.0,1.0,16.451950073242188,1.0
intermediate,3,1462,1525,63,0.035626526921987534,63,0.0,0.0,1.0,18.184242248535156,1.0
intermediate,3,1632,1695,63,0.02711280807852745,63,0.0,0.0,1.0,18.184242248535156,1.0
intermediate,3,1791,1850,59,0.02922157198190689,59,0.0,0.0,1.0,17.029386520385742,1.0
intermediate,3,1942,2006,64,0.03733264282345772,64,0.0,0.0,1.0,18.47295379638672,1.0
intermediate,4,47,102,55,0.019103486090898514,55,0.0,0.0,1.0,15.874506950378418,1.0
intermediate,4,405,416,11,5.1468610763549805e-05,11,0.0,0.0,0.8684048056602478,3.1622776985168457,1.0
intermediate,4,537,596,59,0.02709236368536949,59,0.0,0.0,1.0,17.029386520385742,1.0
intermediate,4,691,739,48,0.015678245574235916,48,0.0,0.0,1.0,13.853399276733398,1.0
intermediate,4,837,891,54,0.01669694110751152,54,0.0,0.0,1.0,15.585783958435059,1.0
intermediate,4,1187,1218,31,0.002135414630174637,31,0.0,0.0,1.0,8.9442720413208,1.0
intermediate,4,1324,1384,60,0.030673719942569733,60,0.0,0.0,1.0,17.318103790283203,1.0
intermediate,4,1479,1527,48,0.016605950891971588,48,0.0,0.0,1.0,13.853399276733398,1.0
intermediate,4,1626,1679,53,0.014575712382793427,53,0.0,0.0,1.0,15.29705810546875,1.0
intermediate,4,1825,1844,19,0.00034529343247413635,19,0.0,0.0,1.0,5.4772257804870605,1.0
intermediate,4,1972,2010,38,0.005485497415065765,38,0.0,0.0,1.0,10.965856552124023,1.0
intermediate,5,65,91,26,0.0009240880608558655,26,0.0,0.0,1.0,7.500000476837158,1.0
intermediate,5,235,282,47,0.00833594799041748,47,0.0,0.0,1.0,13.56466007232666,1.0
intermediate,5,388,420,32,0.0032667890191078186,32,0.0,0.0,1.0,9.233092308044434,1.0
intermediate,5,529,570,41,0.005073972046375275,41,0.0,0.0,1.0,11.832159996032715,1.0
intermediate,5,873,892,19,0.0006479285657405853,19,0.0,0.0,1.0,5.4772257804870605,1.0
intermediate,5,1001,1052,51,0.01316799595952034,51,0.0,0.0,1.0,14.71960163116455,1.0
intermediate,5,1480,1536,56,0.0183725543320179,56,0.0,0.0,1.0,16.16322898864746,1.0
intermediate,5,1639,1677,38,0.004958536475896835,38,0.0,0.0,1.0,10.965856552124023,1.0
intermediate,5,1800,1830,30,0.0013716146349906921,30,0.0,0.0,1.0,8.655441284179688,1.0
intermediate,5,1964,2017,53,0.01383647695183754,53,0.0,0.0,1.0,15.29705810546875,1.0
intermediate,6,83,99,16,0.0001870766282081604,16,0.0,0.0,1.0,4.609772205352783,1.0
intermediate,6,222,274,52,0.014308452606201172,52,0.0,0.0,1.0,15.008331298828125,1.0
intermediate,6,387,419,32,0.001991763710975647,32,0.0,0.0,1.0,9.233092308044434,1.0
intermediate,6,550,584,34,0.0023858211934566498,34,0.0,0.0,1.0,9.810708045959473,1.0
intermediate,6,695,750,55,0.017921648919582367,55,0.0,0.0,1.0,15.874506950378418,1.0
intermediate,6,859,900,41,0.0045165009796619415,41,0.0,0.0,1.0,11.832159996032715,1.0
intermediate,6,1021,1063,42,0.005643662065267563,42,0.0,0.0,1.0,12.120919227600098,1.0
intermediate,6,1167,1225,58,0.021817173808813095,58,0.0,0.0,1.0,16.74066925048828,1.0
intermediate,6,1331,1378,47,0.00781627744436264,47,0.0,0.0,1.0,13.56466007232666,1.0
intermediate,6,1492,1539,47,0.009404439479112625,47,0.0,0.0,1.0,13.56466007232666,1.0
intermediate,6,1640,1699,59,0.025881454348564148,59,0.0,0.0,1.0,17.029386520385742,1.0
intermediate,6,1802,1855,53,0.01157693937420845,53,0.0,0.0,1.0,15.29705810546875,1.0
intermediate,6,1963,2014,51,0.013419166207313538,51,0.0,0.0,1.0,14.71960163116455,1.0
intermediate,7,79,101,22,0.0008153393864631653,22,0.0,0.0,1.0,6.3442888259887695,1.0
intermediate,7,215,263,48,0.009181715548038483,48,0.0,0.0,1.0,13.853399276733398,1.0
intermediate,7,389,423,34,0.002268783748149872,34,0.0,0.0,1.0,9.810708045959473,1.0
intermediate,7,542,573,31,0.002394717186689377,31,0.0,0.0,1.0,8.9442720413208,1.0
intermediate,7,684,728,44,0.005627792328596115,44,0.0,0.0,1.0,12.69842529296875,1.0
intermediate,7,858,898,40,0.004242207854986191,40,0.0,0.0,1.0,11.54339599609375,1.0
intermediate,7,1015,1038,23,0.0010095424950122833,23,0.0,0.0,1.0,6.633249759674072,1.0
intermediate,7,1170,1187,17,0.00022095441818237305,17,0.0,0.0,1.0,4.898979663848877,1.0
intermediate,7,1328,1372,44,0.006504781544208527,44,0.0,0.0,1.0,12.69842529296875,1.0
intermediate,7,1795,1844,49,0.009456254541873932,49,0.0,0.0,1.0,14.142135620117188,1.0
intermediate,7,1969,1995,26,0.0009327903389930725,26,0.0,0.0,1.0,7.500000476837158,1.0
intermediate,8,72,140,68,0.11668778955936432,68,0.0,0.0,1.0,19.62778663635254,1.0
intermediate,8,229,289,60,0.1085515171289444,60,0.0,0.0,1.0,17.318103790283203,1.0
intermediate,8,377,447,70,0.1969301998615265,70,0.0,0.0,1.0,20.205198287963867,1.0
intermediate,8,534,600,66,0.1791536808013916,66,0.0,0.0,1.0,19.050373077392578,1.0
intermediate,8,683,755,72,0.21782168745994568,72,0.0,0.0,1.0,20.782604217529297,1.0
intermediate,8,840,910,70,0.19733978807926178,70,0.0,0.0,1.0,20.205198287963867,1.0
intermediate,8,994,1065,71,0.18662002682685852,71,0.0,0.0,1.0,20.4939022064209,1.0
intermediate,8,1151,1220,69,0.16227814555168152,69,0.0,0.0,1.0,19.916492462158203,1.0
intermediate,8,1307,1377,70,0.13983936607837677,70,0.0,0.0,1.0,20.205198287963867,1.0
intermediate,8,1465,1532,67,0.10889559239149094,67,0.0,0.0,1.0,19.339078903198242,1.0
intermediate,8,1624,1691,67,0.09325447678565979,67,0.0,0.0,1.0,19.339078903198242,1.0
intermediate,8,1785,1849,64,0.05422400310635567,64,0.0,0.0,1.0,18.47295379638672,1.0
intermediate,8,1947,2012,65,0.053067561239004135,65,0.0,0.0,1.0,18.76166343688965,1.0
intermediate,9,269,290,21,0.0006143301725387573,21,0.0,0.0,1.0,6.055300712585449,1.0
intermediate,9,526,582,56,0.0214487724006176,56,0.0,0.0,1.0,16.16322898864746,1.0
intermediate,9,685,732,47,0.009263195097446442,47,0.0,0.0,1.0,13.56466007232666,1.0
intermediate,9,849,897,48,0.007611490786075592,48,0.0,0.0,1.0,13.853399276733398,1.0
intermediate,9,1019,1076,57,0.02199295163154602,57,0.0,0.0,1.0,16.451950073242188,1.0
intermediate,9,1178,1217,39,0.006621234118938446,39,0.0,0.0,1.0,11.254629135131836,1.0
intermediate,9,1340,1354,14,0.00015552714467048645,14,0.0,0.0,0.9597920775413513,4.031128883361816,1.0
intermediate,9,1790,1851,61,0.03511980548501015,61,0.0,0.0,1.0,17.606815338134766,1.0
intermediate,9,1948,2004,56,0.02186127007007599,56,0.0,0.0,1.0,16.16322898864746,1.0
intermediate,10,82,128,46,0.007542405277490616,46,0.0,0.0,1.0,13.275918006896973,1.0
intermediate,10,235,294,59,0.025665711611509323,59,0.0,0.0,1.0,17.029386520385742,1.0
intermediate,10,399,452,53,0.013720892369747162,53,0.0,0.0,1.0,15.29705810546875,1.0
intermediate,10,561,616,55,0.01735791191458702,55,0.0,0.0,1.0,15.874506950378418,1.0
intermediate,10,716,777,61,0.03380595147609711,61,0.0,0.0,1.0,17.606815338134766,1.0
intermediate,10,880,938,58,0.02111600711941719,58,0.0,0.0,1.0,16.74066925048828,1.0
intermediate,10,1042,1100,58,0.023919150233268738,58,0.0,0.0,1.0,16.74066925048828,1.0
intermediate,10,1197,1260,63,0.03855793550610542,63,0.0,0.0,1.0,18.184242248535156,1.0
intermediate,10,1361,1422,61,0.02506330981850624,61,0.0,0.0,1.0,17.606815338134766,1.0
intermediate,10,1524,1583,59,0.026702139526605606,59,0.0,0.0,1.0,17.029386520385742,1.0
intermediate,10,1679,1742,63,0.039671510457992554,63,0.0,0.0,1.0,18.184242248535156,1.0
intermediate,10,1845,1906,61,0.02526966482400894,61,0.0,0.0,1.0,17.606815338134766,1.0
intermediate,10,2007,2066,59,0.026076585054397583,59,0.0,0.0,1.0,17.029386520385742,1.0
intermediate,11,73,115,42,0.007770907133817673,42,0.0,0.0,1.0,12.120919227600098,1.0
intermediate,11,216,275,59,0.027837354689836502,59,0.0,0.0,1.0,17.029386520385742,1.0
intermediate,11,377,435,58,0.02056558057665825,58,0.0,0.0,1.0,16.74066925048828,1.0
intermediate,11,534,586,52,0.019638624042272568,52,0.0,0.0,1.0,15.008331298828125,1.0
intermediate,11,679,741,62,0.03284720703959465,62,0.0,0.0,1.0,17.895530700683594,1.0
intermediate,11,841,901,60,0.024940047413110733,60,0.0,0.0,1.0,17.318103790283203,1.0
intermediate,11,998,1052,54,0.02160535752773285,54,0.0,0.0,1.0,15.585783958435059,1.0
intermediate,11,1147,1205,58,0.023923996835947037,58,0.0,0.0,1.0,16.74066925048828,1.0
intermediate,11,1312,1367,55,0.01602489873766899,55,0.0,0.0,1.0,15.874506950378418,1.0
intermediate,11,1469,1517,48,0.01179094985127449,48,0.0,0.0,1.0,13.853399276733398,1.0
intermediate,11,1622,1671,49,0.009195715188980103,49,0.0,0.0,1.0,14.142135620117188,1.0
intermediate,11,1796,1842,46,0.007755551487207413,46,0.0,0.0,1.0,13.275918006896973,1.0
intermediate,11,1956,1987,31,0.0019673779606819153,31,0.0,0.0,1.0,8.9442720413208,1.0
intermediate,12,71,103,32,0.002959389239549637,32,0.0,0.0,1.0,9.233092308044434,1.0
intermediate,12,211,257,46,0.007086019963026047,46,0.0,0.0,1.0,13.275918006896973,1.0
intermediate,12,381,419,38,0.0035280436277389526,38,0.0,0.0,1.0,10.965856552124023,1.0
intermediate,12,543,560,17,0.00029522553086280823,17,0.0,0.0,1.0,4.898979663848877,1.0
intermediate,12,854,902,48,0.00934302806854248,48,0.0,0.0,1.0,13.853399276733398,1.0
intermediate,12,1019,1060,41,0.004331856966018677,41,0.0,0.0,1.0,11.832159996032715,1.0
intermediate,12,1174,1208,34,0.0036364421248435974,34,0.0,0.0,1.0,9.810708045959473,1.0
intermediate,12,1315,1362,47,0.008951064199209213,47,0.0,0.0,1.0,13.56466007232666,1.0
intermediate,12,1483,1524,41,0.004914242774248123,41,0.0,0.0,1.0,11.832159996032715,1.0
intermediate,12,1642,1669,27,0.0012636780738830566,27,0.0,0.0,1.0,7.788880825042725,1.0
intermediate,12,1807,1825,18,0.00027647241950035095,18,0.0,0.0,1.0,5.188127517700195,1.0
intermediate,12,1958,2007,49,0.009921852499246597,49,0.0,0.0,1.0,14.142135620117188,1.0
intermediate,13,94,146,52,0.012677613645792007,52,0.0,0.0,1.0,15.008331298828125,1.0
intermediate,13,251,309,58,0.024431955069303513,58,0.0,0.0,1.0,16.74066925048828,1.0
intermediate,13,419,475,56,0.01683104783296585,56,0.0,0.0,1.0,16.16322898864746,1.0
intermediate,13,586,638,52,0.01475384458899498,52,0.0,0.0,1.0,15.008331298828125,1.0
intermediate,13,742,798,56,0.02381397783756256,56,0.0,0.0,1.0,16.16322898864746,1.0
intermediate,13,922,981,59,0.01581571251153946,59,0.0,0.0,1.0,17.029386520385742,1.0
intermediate,13,1088,1140,52,0.013653535395860672,52,0.0,0.0,1.0,15.008331298828125,1.0
intermediate,13,1241,1297,56,0.01891617849469185,56,0.0,0.0,1.0,16.16322898864746,1.0
intermediate,13,1444,1511,67,0.037364743649959564,67,0.0,0.0,1.0,19.339078903198242,1.0
intermediate,13,1602,1665,63,0.0329061895608902,63,0.0,0.0,1.0,18.184242248535156,1.0
intermediate,13,1758,1827,69,0.03604422137141228,69,0.0,0.0,1.0,19.916492462158203,1.0
intermediate,13,1942,2006,64,0.054930005222558975,64,0.0,0.0,1.0,18.47295379638672,1.0
intermediate,14,78,126,48,0.014509029686450958,48,0.0,0.0,1.0,13.853399276733398,1.0
intermediate,14,226,288,62,0.046280261129140854,62,0.0,0.0,1.0,17.895530700683594,1.0
intermediate,14,386,447,61,0.04130704700946808,61,0.0,0.0,1.0,17.606815338134766,1.0
intermediate,14,543,599,56,0.04051482304930687,56,0.0,0.0,1.0,16.16322898864746,1.0
intermediate,14,690,757,67,0.08173054456710815,67,0.0,0.0,1.0,19.339078903198242,1.0
intermediate,14,849,916,67,0.07547685503959656,67,0.0,0.0,1.0,19.339078903198242,1.0
intermediate,14,1007,1069,62,0.0698198527097702,62,0.0,0.0,1.0,17.895530700683594,1.0
intermediate,14,1155,1225,70,0.1012733206152916,70,0.0,0.0,1.0,20.205198287963867,1.0
intermediate,14,1314,1383,69,0.09427342563867569,69,0.0,0.0,1.0,19.916492462158203,1.0
intermediate,14,1471,1537,66,0.08774494379758835,66,0.0,0.0,1.0,19.050373077392578,1.0
intermediate,14,1623,1692,69,0.09443110227584839,69,0.0,0.0,1.0,19.916492462158203,1.0
intermediate,14,1781,1850,69,0.08651147037744522,69,0.0,0.0,1.0,19.916492462158203,1.0
intermediate,14,1939,2005,66,0.08066073060035706,66,0.0,0.0,1.0,19.050373077392578,1.0
intermediate,14,2093,2100,7,0.001752808690071106,7,0.0,0.0,0.622066855430603,2.0,1.0
strong_chaos,0,22,103,81,0.5833358764648438,93,1.0,0.012345679012345678,0.8712557554244995,22.04604148864746,0.999594509601593
strong_chaos,0,194,277,83,0.5236737132072449,87,1.0,0.012048192771084338,0.8664510846138,23.5103816986084,0.9997146725654602
strong_chaos,0,336,392,56,0.4093000590801239,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,0,468,539,71,0.7194550037384033,89,1.0,0.014084507042253521,0.8816788792610168,19.751523971557617,0.9993290901184082
strong_chaos,0,615,677,62,0.6049120426177979,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,0,705,734,29,0.11042328178882599,29,0.0,0.0,1.0,8.366600036621094,1.0
strong_chaos,0,756,814,58,0.48291170597076416,58,0.0,0.0,1.0,16.74066925048828,1.0
strong_chaos,0,896,963,67,0.6304419040679932,89,1.0,0.014925373134328358,0.9325464963912964,18.0455379486084,0.9990984201431274
strong_chaos,0,1037,1095,58,0.5008247494697571,58,0.0,0.0,1.0,16.74066925048828,1.0
strong_chaos,0,1162,1241,79,0.963975727558136,92,1.0,0.012658227848101266,0.8940424919128418,22.298828125,0.9995468854904175
strong_chaos,0,1305,1371,66,0.8740504384040833,66,0.0,0.0,1.0,19.050373077392578,1.0
strong_chaos,0,1426,1503,77,1.1820499897003174,92,1.0,0.012987012987012988,0.9193499684333801,22.110517501831055,0.9995157718658447
strong_chaos,0,1560,1628,68,1.1157338619232178,68,0.0,0.0,1.0,19.62778663635254,1.0
strong_chaos,0,1685,1753,68,1.1675124168395996,92,1.0,0.014705882352941176,0.8416116833686829,17.385719299316406,0.9987444877624512
strong_chaos,0,1812,1879,67,1.107079267501831,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,0,1938,2017,79,1.163020372390747,91,1.0,0.012658227848101266,0.8948145508766174,22.608489990234375,0.9995675086975098
strong_chaos,0,2062,2100,38,0.6973894834518433,38,0.0,0.0,1.0,10.965856552124023,1.0
strong_chaos,1,22,69,47,0.52099609375,47,0.0,0.0,1.0,13.56466007232666,1.0
strong_chaos,1,195,241,46,0.4831376075744629,46,0.0,0.0,1.0,13.275918006896973,1.0
strong_chaos,1,366,413,47,0.5002127289772034,47,0.0,0.0,1.0,13.56466007232666,1.0
strong_chaos,1,534,582,48,0.5775011777877808,48,0.0,0.0,1.0,13.853399276733398,1.0
strong_chaos,1,697,746,49,0.6705082654953003,49,0.0,0.0,1.0,14.142135620117188,1.0
strong_chaos,1,807,854,47,0.33134451508522034,47,0.0,0.0,1.0,13.56466007232666,1.0
