class_name,run,start,end,duration,size,area,max_front_radius,front_velocity,fractal_dimension_box,radius_of_gyration,anisotropy
strong_chaos,1,930,942,12,0.00501762330532074,12,0.0,0.0,0.9133753776550293,3.452052593231201,1.0
strong_chaos,1,971,1014,43,0.26151344180107117,43,0.0,0.0,1.0,12.409673690795898,1.0
strong_chaos,1,1127,1180,53,0.2920796275138855,61,1.0,0.018867924528301886,0.8785974383354187,14.998933792114258,0.999022364616394
strong_chaos,1,1297,1343,46,0.3273472487926483,46,0.0,0.0,1.0,13.275918006896973,1.0
strong_chaos,1,1463,1503,40,0.19889670610427856,40,0.0,0.0,1.0,11.54339599609375,1.0
strong_chaos,1,1529,1544,15,0.010533072054386139,15,0.0,0.0,0.980566680431366,4.320494174957275,1.0
strong_chaos,1,1573,1578,5,0.04270039498806,5,0.0,0.0,0.41425326466560364,1.4142135381698608,1.0
strong_chaos,1,1605,1658,53,2.860982894897461,53,0.0,0.0,1.0,15.29705810546875,1.0
strong_chaos,1,1717,1770,53,2.8665902614593506,53,0.0,0.0,1.0,15.29705810546875,1.0
strong_chaos,1,1829,1882,53,2.8682444095611572,53,0.0,0.0,1.0,15.29705810546875,1.0
strong_chaos,1,1942,1994,52,2.8602254390716553,52,0.0,0.0,1.0,15.008331298828125,1.0
strong_chaos,1,2015,2021,6,0.1336066871881485,6,0.0,0.0,0.5276938676834106,1.7078251838684082,1.0
strong_chaos,1,2097,2100,3,0.00673336535692215,3,0.0,0.0,nan,0.8164966106414795,1.0
strong_chaos,2,23,79,56,1.1715664863586426,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,2,161,218,57,1.266589879989624,57,0.0,0.0,1.0,16.451950073242188,1.0
strong_chaos,2,300,356,56,1.2616955041885376,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,2,438,494,56,1.2567338943481445,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,2,577,633,56,1.2748703956604004,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,2,716,772,56,1.2636651992797852,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,2,854,910,56,1.3096296787261963,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,2,992,1048,56,1.3014912605285645,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,2,1129,1185,56,1.30836021900177,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,2,1267,1323,56,1.3014198541641235,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,2,1450,1470,20,0.019531793892383575,20,0.0,0.0,1.0,5.7662811279296875,1.0
strong_chaos,2,1599,1601,2,0.0004126057028770447,2,0.0,0.0,nan,0.5,1.0
strong_chaos,2,1609,1671,62,1.5372594594955444,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,2,1730,1793,63,1.5456717014312744,63,0.0,0.0,1.0,18.184242248535156,1.0
strong_chaos,2,1853,1916,63,1.5439378023147583,63,0.0,0.0,1.0,18.184242248535156,1.0
strong_chaos,2,1975,2038,63,1.542426347732544,63,0.0,0.0,1.0,18.184242248535156,1.0
strong_chaos,3,53,96,43,0.07059603184461594,43,0.0,0.0,1.0,12.409673690795898,1.0
strong_chaos,3,199,241,42,0.06987950205802917,42,0.0,0.0,1.0,12.120919227600098,1.0
strong_chaos,3,343,382,39,0.0548776239156723,39,0.0,0.0,1.0,11.254629135131836,1.0
strong_chaos,3,489,528,39,0.05942284315824509,39,0.0,0.0,1.0,11.254629135131836,1.0
strong_chaos,3,634,671,37,0.04947849363088608,37,0.0,0.0,1.0,10.677078247070312,1.0
strong_chaos,3,780,818,38,0.05940176546573639,38,0.0,0.0,1.0,10.965856552124023,1.0
strong_chaos,3,926,963,37,0.0528288409113884,37,0.0,0.0,1.0,10.677078247070312,1.0
strong_chaos,3,1070,1110,40,0.06859832257032394,40,0.0,0.0,1.0,11.54339599609375,1.0
strong_chaos,3,1215,1255,40,0.06509466469287872,40,0.0,0.0,1.0,11.54339599609375,1.0
strong_chaos,3,1357,1401,44,0.0905010774731636,44,0.0,0.0,1.0,12.69842529296875,1.0
strong_chaos,3,1501,1546,45,0.09035468101501465,45,0.0,0.0,1.0,12.987173080444336,1.0
strong_chaos,3,1640,1689,49,0.12418773025274277,49,0.0,0.0,1.0,14.142135620117188,1.0
strong_chaos,3,1782,1832,50,0.12640289962291718,50,0.0,0.0,1.0,14.430870056152344,1.0
strong_chaos,3,1940,1958,18,0.004702478647232056,18,0.0,0.0,1.0,5.188127517700195,1.0
strong_chaos,3,2086,2100,14,0.004154987633228302,14,0.0,0.0,0.9597920775413513,4.031128883361816,1.0
strong_chaos,4,27,37,10,0.7515397667884827,14,1.0,0.1,0.6549164056777954,2.5882387161254883,0.9524851441383362
strong_chaos,4,1028,1033,5,0.3758690357208252,9,1.0,0.2,0.36343422532081604,1.4054566621780396,0.7603452801704407
strong_chaos,4,1237,1268,31,0.05133321136236191,31,0.0,0.0,1.0,8.9442720413208,1.0
strong_chaos,4,1397,1429,32,0.05791155993938446,32,0.0,0.0,1.0,9.233092308044434,1.0
strong_chaos,4,1555,1581,26,0.027774453163146973,26,0.0,0.0,1.0,7.500000476837158,1.0
strong_chaos,4,1707,1736,29,0.03584346920251846,29,0.0,0.0,1.0,8.366600036621094,1.0
strong_chaos,4,1862,1896,34,0.06273575872182846,34,0.0,0.0,1.0,9.810708045959473,1.0
strong_chaos,4,2031,2041,10,0.0009346753358840942,10,0.0,0.0,0.8191450834274292,2.872281312942505,1.0
strong_chaos,5,28,74,46,0.3364085555076599,46,0.0,0.0,1.0,13.275918006896973,1.0
strong_chaos,5,191,236,45,0.30210089683532715,45,0.0,0.0,1.0,12.987173080444336,1.0
strong_chaos,5,352,399,47,0.3555157482624054,47,0.0,0.0,1.0,13.56466007232666,1.0
strong_chaos,5,512,556,44,0.3181198835372925,44,0.0,0.0,1.0,12.69842529296875,1.0
strong_chaos,5,660,716,56,1.1285477876663208,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,5,800,856,56,1.1243810653686523,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,5,949,1001,52,0.6079959273338318,52,0.0,0.0,1.0,15.008331298828125,1.0
strong_chaos,5,1101,1152,51,0.5647642016410828,51,0.0,0.0,1.0,14.71960163116455,1.0
strong_chaos,5,1256,1307,51,0.5799976587295532,51,0.0,0.0,1.0,14.71960163116455,1.0
strong_chaos,5,1408,1459,51,0.5622285604476929,51,0.0,0.0,1.0,14.71960163116455,1.0
strong_chaos,5,1558,1611,53,0.6216554641723633,53,0.0,0.0,1.0,15.29705810546875,1.0
strong_chaos,5,1712,1764,52,0.6021556258201599,52,0.0,0.0,1.0,15.008331298828125,1.0
strong_chaos,5,1863,1915,52,0.6455141305923462,52,0.0,0.0,1.0,15.008331298828125,1.0
strong_chaos,5,2008,2064,56,0.9511843919754028,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,6,1,57,56,0.5261446237564087,56,0.0,0.0,1.0,16.16322898864746,1.0
strong_chaos,6,134,194,60,0.5385427474975586,60,0.0,0.0,1.0,17.318103790283203,1.0
strong_chaos,6,273,333,60,0.5668354034423828,60,0.0,0.0,1.0,17.318103790283203,1.0
strong_chaos,6,410,472,62,0.7307097911834717,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,6,548,609,61,0.705852746963501,61,0.0,0.0,1.0,17.606815338134766,1.0
strong_chaos,6,679,717,38,0.12555456161499023,38,0.0,0.0,1.0,10.965856552124023,1.0
strong_chaos,6,841,876,35,0.0924605280160904,35,0.0,0.0,1.0,10.099504470825195,1.0
strong_chaos,6,1005,1040,35,0.09698120504617691,35,0.0,0.0,1.0,10.099504470825195,1.0
strong_chaos,6,1164,1201,37,0.12005136907100677,37,0.0,0.0,1.0,10.677078247070312,1.0
strong_chaos,6,1315,1365,50,0.40054818987846375,50,0.0,0.0,1.0,14.430870056152344,1.0
strong_chaos,6,1471,1520,49,0.37163245677948,49,0.0,0.0,1.0,14.142135620117188,1.0
strong_chaos,6,1623,1673,50,0.41455554962158203,50,0.0,0.0,1.0,14.430870056152344,1.0
strong_chaos,6,1773,1825,52,0.46761173009872437,52,0.0,0.0,1.0,15.008331298828125,1.0
strong_chaos,6,1928,1979,51,0.45974716544151306,51,0.0,0.0,1.0,14.71960163116455,1.0
strong_chaos,6,2081,2100,19,0.13060149550437927,19,0.0,0.0,1.0,5.4772257804870605,1.0
strong_chaos,7,35,97,62,0.3437371850013733,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,7,173,234,61,0.3577018678188324,61,0.0,0.0,1.0,17.606815338134766,1.0
strong_chaos,7,311,373,62,0.36066514253616333,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,8,68,135,67,1.529666543006897,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,8,187,254,67,1.531604290008545,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,8,307,374,67,1.5320152044296265,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,8,426,493,67,1.5318071842193604,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,8,546,613,67,1.53193998336792,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,8,667,735,68,1.3348333835601807,68,0.0,0.0,1.0,19.62778663635254,1.0
strong_chaos,8,790,857,67,1.3367098569869995,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,8,912,980,68,1.3368234634399414,68,0.0,0.0,1.0,19.62778663635254,1.0
strong_chaos,8,1035,1102,67,1.33512544631958,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,8,1156,1224,68,1.3842326402664185,68,0.0,0.0,1.0,19.62778663635254,1.0
strong_chaos,8,1279,1346,67,1.3841118812561035,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,8,1401,1468,67,1.3845306634902954,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,8,1523,1589,66,1.3841580152511597,66,0.0,0.0,1.0,19.050373077392578,1.0
strong_chaos,8,1644,1712,68,1.3786110877990723,68,0.0,0.0,1.0,19.62778663635254,1.0
strong_chaos,8,1766,1833,67,1.3838802576065063,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,8,1887,1955,68,1.3849232196807861,68,0.0,0.0,1.0,19.62778663635254,1.0
strong_chaos,8,2009,2076,67,1.3849527835845947,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,9,1,38,37,0.9527677893638611,37,0.0,0.0,1.0,10.677078247070312,1.0
strong_chaos,9,85,154,69,1.662104845046997,69,0.0,0.0,1.0,19.916492462158203,1.0
strong_chaos,9,200,269,69,1.662352204322815,69,0.0,0.0,1.0,19.916492462158203,1.0
strong_chaos,9,316,384,68,1.6542377471923828,68,0.0,0.0,1.0,19.62778663635254,1.0
strong_chaos,9,432,501,69,1.663503885269165,69,0.0,0.0,1.0,19.916492462158203,1.0
strong_chaos,9,549,616,67,1.6575359106063843,67,0.0,0.0,1.0,19.339078903198242,1.0
strong_chaos,9,1307,1316,9,1.205028772354126,13,1.0,0.1111111111111111,0.6336265206336975,2.2948360443115234,0.9199907779693604
strong_chaos,9,1439,1482,43,0.17985272407531738,43,0.0,0.0,1.0,12.409673690795898,1.0
strong_chaos,9,1599,1639,40,0.143100768327713,40,0.0,0.0,1.0,11.54339599609375,1.0
strong_chaos,9,1754,1797,43,0.18748092651367188,43,0.0,0.0,1.0,12.409673690795898,1.0
strong_chaos,9,1845,1851,6,0.8100649118423462,9,1.0,0.16666666666666666,0.3991231322288513,1.5634719133377075,0.8232168555259705
strong_chaos,9,1874,1883,9,1.397987961769104,12,1.0,0.1111111111111111,0.6264620423316956,2.3139073848724365,0.929961085319519
strong_chaos,9,1897,1909,12,1.367795467376709,16,1.0,0.08333333333333333,0.7834452986717224,3.072051525115967,0.9602649211883545
strong_chaos,9,1920,1934,14,1.4127211570739746,18,1.0,0.07142857142857142,0.7681092023849487,3.6417500972747803,0.9742839932441711
strong_chaos,9,1940,2000,60,18.34445571899414,98,1.0,0.016666666666666666,0.9239616394042969,16.93402862548828,0.9984509348869324
strong_chaos,10,37,101,64,0.5808837413787842,64,0.0,0.0,1.0,18.47295379638672,1.0
strong_chaos,10,171,236,65,0.5926470756530762,65,0.0,0.0,1.0,18.76166343688965,1.0
strong_chaos,10,307,371,64,0.5921471118927002,64,0.0,0.0,1.0,18.47295379638672,1.0
strong_chaos,10,440,505,65,0.6708050966262817,65,0.0,0.0,1.0,18.76166343688965,1.0
strong_chaos,10,575,640,65,0.6704375743865967,65,0.0,0.0,1.0,18.76166343688965,1.0
strong_chaos,10,710,774,64,0.6722460389137268,64,0.0,0.0,1.0,18.47295379638672,1.0
strong_chaos,10,846,909,63,0.5266363620758057,63,0.0,0.0,1.0,18.184242248535156,1.0
strong_chaos,10,983,1046,63,0.5267587900161743,63,0.0,0.0,1.0,18.184242248535156,1.0
strong_chaos,10,1119,1181,62,0.5119664669036865,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,10,1256,1318,62,0.5172510743141174,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,10,1394,1456,62,0.5186969041824341,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,10,1532,1593,61,0.4214363098144531,61,0.0,0.0,1.0,17.606815338134766,1.0
strong_chaos,10,1671,1731,60,0.4211757183074951,60,0.0,0.0,1.0,17.318103790283203,1.0
strong_chaos,10,1807,1869,62,0.476244181394577,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,10,1946,2007,61,0.47642430663108826,61,0.0,0.0,1.0,17.606815338134766,1.0
strong_chaos,10,2084,2100,16,0.07001246511936188,16,0.0,0.0,1.0,4.609772205352783,1.0
strong_chaos,11,82,144,62,0.6383722424507141,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,11,220,281,61,0.6385356187820435,61,0.0,0.0,1.0,17.606815338134766,1.0
strong_chaos,11,357,419,62,0.6390999555587769,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,11,496,557,61,0.5167003273963928,61,0.0,0.0,1.0,17.606815338134766,1.0
strong_chaos,11,635,696,61,0.5170308351516724,61,0.0,0.0,1.0,17.606815338134766,1.0
strong_chaos,11,774,834,60,0.5000065565109253,60,0.0,0.0,1.0,17.318103790283203,1.0
strong_chaos,11,913,973,60,0.5077817440032959,60,0.0,0.0,1.0,17.318103790283203,1.0
strong_chaos,11,1052,1112,60,0.5073474645614624,60,0.0,0.0,1.0,17.318103790283203,1.0
strong_chaos,11,1189,1251,62,0.6119581460952759,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,11,1327,1388,61,0.6125757694244385,61,0.0,0.0,1.0,17.606815338134766,1.0
strong_chaos,11,1465,1526,61,0.6138781905174255,61,0.0,0.0,1.0,17.606815338134766,1.0
strong_chaos,11,1644,1676,32,0.041119158267974854,32,0.0,0.0,1.0,9.233092308044434,1.0
strong_chaos,11,1796,1829,33,0.047490209341049194,33,0.0,0.0,1.0,9.521904945373535,1.0
strong_chaos,11,1921,1928,7,1.2801697254180908,11,1.0,0.14285714285714285,0.5230286717414856,1.8181818723678589,0.8792752623558044
strong_chaos,11,1951,1956,5,1.5978305339813232,9,1.0,0.2,0.34869781136512756,1.405456781387329,0.7603452801704407
strong_chaos,11,1963,1968,5,0.7183345556259155,9,1.0,0.2,0.36343422532081604,1.4054566621780396,0.7603452801704407
strong_chaos,11,2004,2054,50,2.4026241302490234,50,0.0,0.0,1.0,14.430870056152344,1.0
strong_chaos,12,48,55,7,1.364248514175415,11,1.0,0.14285714285714285,0.6299229264259338,1.9370251893997192,0.8959641456604004
strong_chaos,12,80,88,8,1.062794804573059,11,1.0,0.125,0.5389881730079651,2.0730462074279785,0.930459201335907
strong_chaos,12,144,205,61,0.7356879711151123,61,0.0,0.0,1.0,17.606815338134766,1.0
strong_chaos,12,283,343,60,0.7315585613250732,60,0.0,0.0,1.0,17.318103790283203,1.0
strong_chaos,12,447,493,46,0.11997687071561813,46,0.0,0.0,1.0,13.275918006896973,1.0
strong_chaos,12,596,638,42,0.08380743861198425,42,0.0,0.0,1.0,12.120919227600098,1.0
strong_chaos,12,739,779,40,0.08277551084756851,40,0.0,0.0,1.0,11.54339599609375,1.0
strong_chaos,12,876,924,48,0.15580937266349792,48,0.0,0.0,1.0,13.853399276733398,1.0
strong_chaos,12,1023,1073,50,0.1816023737192154,50,0.0,0.0,1.0,14.430870056152344,1.0
strong_chaos,12,1190,1252,62,0.6683427095413208,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,12,1328,1390,62,0.6630448698997498,62,0.0,0.0,1.0,17.895530700683594,1.0
strong_chaos,12,1448,1459,11,0.6595001220703125,14,1.0,0.09090909090909091,0.663629412651062,2.9005630016326904,0.9701457619667053
strong_chaos,12,1489,1495,6,0.5808923244476318,8,1.0,0.16666666666666666,0.4337851405143738,1.634587049484253,0.8961117267608643
strong_chaos,12,1504,1542,38,0.44192564487457275,38,0.0,0.0,1.0,10.965856552124023,1.0
strong_chaos,12,1700,1731,31,0.17313280701637268,31,0.0,0.0,1.0,8.9442720413208,1.0
strong_chaos,12,1743,1747,4,1.0194413661956787,6,1.0,0.25,0.16385430097579956,1.0801235437393188,0.714285671710968
strong_chaos,12,1803,1857,54,1.46174156665802,54,0.0,0.0,1.0,15.585783958435059,1.0
strong_chaos,12,1941,1995,54,1.46432626247406,54,0.0,0.0,1.0,15.585783958435059,1.0
strong_chaos,12,2079,2100,21,0.43414992094039917,21,0.0,0.0,1.0,6.055300712585449,1.0
strong_chaos,13,114,149,35,0.05886837840080261,35,0.0,0.0,1.0,10.099504470825195,1.0
strong_chaos,13,266,302,36,0.06460041552782059,36,0.0,0.0,1.0,10.388294219970703,1.0
strong_chaos,13,410,463,53,0.3470722436904907,53,0.0,0.0,1.0,15.29705810546875,1.0
strong_chaos,13,557,609,52,0.350382924079895,52,0.0,0.0,1.0,15.008331298828125,1.0
strong_chaos,13,702,755,53,0.3483259081840515,53,0.0,0.0,1.0,15.29705810546875,1.0
strong_chaos,13,849,902,53,0.35603511333465576,53,0.0,0.0,1.0,15.29705810546875,1.0
strong_chaos,13,996,1049,53,0.34156492352485657,53,0.0,0.0,1.0,15.29705810546875,1.0
strong_chaos,13,1142,1195,53,0.33717235922813416,53,0.0,0.0,1.0,15.29705810546875,1.0
strong_chaos,13,1289,1342,53,0.335060715675354,53,0.0,0.0,1.0,15.29705810546875,1.0
strong_chaos,13,1443,1489,46,0.16344228386878967,46,0.0,0.0,1.0,13.275918006896973,1.0
strong_chaos,13,1594,1639,45,0.16548550128936768,45,0.0,0.0,1.0,12.987173080444336,1.0
strong_chaos,13,1768,1821,53,0.39398840069770813,53,0.0,0.0,1.0,15.29705810546875,1.0
strong_chaos,13,1916,1969,53,0.39756840467453003,53,0.0,0.0,1.0,15.29705810546875,1.0
strong_chaos,13,2062,2100,38,0.36985042691230774,38,0.0,0.0,1.0,10.965856552124023,1.0
strong_chaos,14,1026,1041,15,0.0037682056427001953,15,0.0,0.0,0.980566680431366,4.320494174957275,1.0
strong_chaos,14,1179,1199,20,0.010721005499362946,20,0.0,0.0,1.0,5.7662811279296875,1.0
strong_chaos,14,1331,1355,24,0.017132334411144257,24,0.0,0.0,1.0,6.922186851501465,1.0
strong_chaos,14,1485,1511,26,0.025390557944774628,26,0.0,0.0,1.0,7.500000476837158,1.0
strong_chaos,14,1639,1665,26,0.027310825884342194,26,0.0,0.0,1.0,7.500000476837158,1.0
strong_chaos,14,1793,1820,27,0.03126506507396698,27,0.0,0.0,1.0,7.788880825042725,1.0
strong_chaos,14,1947,1974,27,0.028984062373638153,27,0.0,0.0,1.0,7.788880825042725,1.0
strong_chaos,15,785,812,27,0.02627703547477722,27,0.0,0.0,1.0,7.788880825042725,1.0
strong_chaos,15,941,968,27,0.02652560919523239,27,0.0,0.0,1.0,7.788880825042725,1.0
strong_chaos,15,1096,1144,48,0.22197452187538147,48,0.0,0.0,1.0,13.853399276733398,1.0
strong_chaos,15,1246,1294,48,0.2243460714817047,48,0.0,0.0,1.0,13.853399276733398,1.0
strong_chaos,15,1394,1444,50,0.3036922216415405,50,0.0,0.0,1.0,14.430870056152344,1.0
strong_chaos,15,1543,1593,50,0.31153175234794617,50,0.0,0.0,1.0,14.430870056152344,1.0
strong_chaos,15,1691,1742,51,0.31263548135757446,51,0.0,0.0,1.0,14.71960163116455,1.0
strong_chaos,15,1840,1890,50,0.32665783166885376,50,0.0,0.0,1.0,14.430870056152344,1.0
strong_chaos,15,1988,2039,51,0.31633293628692627,51,0.0,0.0,1.0,14.71960163116455,1.0
