outer_radius_0,outer_speed_scale_0,outer_phase_0,Lyapunov_exponent,Lyapunov_1,Lyapunov_2,Lyapunov_3,Lyapunov_4,Lyapunov_5,Lyapunov_6,Lyapunov_7,Lyapunov_8,Lyapunov_9,Lyapunov_10,Lyapunov_11,Lyapunov_12,KS_entropy_Pesin,Positive_lyapunov_count,Pesin_gap_lambda1,LZMA_ratio,Lempel_Ziv_complexity,Permutation_entropy,chaos_region
1.48,0.84,1.5707963267948966,0.15577225550922338,0.15577225550922338,0.07603340613802642,0.06322915790079983,0.061858521412430915,0.006662223320662268,0.0028636478363934874,-0.00789241418745207,-0.03435765345324264,-0.051090184930140614,-0.05471271423296678,-0.055353076241083606,-0.16301315276335193,0.3664192121175363,6,0.21064695660831292,0.37133333333333335,0.3576962833834224,0.16591721178669536,strong_chaos
1.5933333333333333,0.84,1.5707963267948966,0.17497860187891912,0.17497860187891912,0.06879338670805753,0.06281027449674753,0.061874420202964034,0.024263514815648472,0.010915945159890876,-0.01948480690599012,-0.037685617968797075,-0.054094979702895035,-0.055034515476559194,-0.06066843634010897,-0.17666784180474257,0.4036361432622275,6,0.2286575413833084,0.352,0.353512701121628,0.16291292155173456,strong_chaos
1.7066666666666668,0.84,1.5707963267948966,0.131213857939683,0.131213857939683,0.07437517083108151,0.060372579937287334,0.05331122549731738,0.02764932210026814,0.013816236885278875,-0.014121280842259276,-0.040833732769262276,-0.05237794668125709,-0.05728073971658295,-0.05741584576770939,-0.13870883996203356,0.3607383931909163,6,0.22952453525123329,0.3546666666666667,0.3576962833834224,0.1653539554488427,strong_chaos
1.82,0.84,1.5707963267948966,0.08746497723192931,0.08746497723192931,0.06424232876026909,0.06395215435351059,0.03933428801335378,0.03419252014127425,-0.0006765956217980741,-0.006275776868787808,-0.029039894056197703,-0.054803696398739415,-0.05499113493865703,-0.058313637156250556,-0.08508558968363038,0.289186268500337,5,0.2017212912684077,0.3253333333333333,0.3576962833834224,0.16487587848701138,strong_chaos
1.9333333333333333,0.84,1.5707963267948966,0.12650921548974686,0.12650921548974686,0.08326414368587953,0.06632989375616268,0.06314351277231285,0.051012548092265644,-0.010340248806444232,-0.014163548087030861,-0.04720980159492398,-0.05418460679464128,-0.060703111878139294,-0.06121728723491129,-0.14244586808535728,0.3902593137963675,5,0.26375009830662066,0.33,0.3472373277289364,0.15742414677741706,strong_chaos
2.046666666666667,0.84,1.5707963267948966,0.06233201246039549,0.06233201246039549,0.061765366695552104,0.05991685204268533,0.04412256811455532,0.001590243600581184,6.966652924010608e-06,-0.00314345335263992,-0.006861351390610458,-0.05159724639809168,-0.053807984310062514,-0.054862033248589376,-0.05946189717035757,0.2297270429137694,5,0.16739503045337392,0.33266666666666667,0.3576962833834224,0.16401122790551712,weak_chaos
2.16,0.84,1.5707963267948966,0.07126909774994203,0.07126909774994203,0.06608469704112112,0.06297827787452454,0.061611589179045634,0.00507255077157791,-0.003476885633583574,-0.00862240285697841,-0.025073260797562006,-0.04490633439949606,-0.05360457160528642,-0.05514529034179845,-0.07618743237776206,0.2670162126162112,5,0.1957471148662692,0.31,0.353512701121628,0.16237530457477453,intermediate
1.48,0.8833333333333333,1.5707963267948966,0.1034708968574823,0.1034708968574823,0.07967691279769586,0.06252474676455205,0.06251421207465835,0.004521792819051194,-0.005845615951708655,-0.006273137149550959,-0.028590327706182677,-0.05458984973587474,-0.054744251256422585,-0.06946754268256564,-0.09319779798447159,0.3127085613134397,5,0.20923766445595743,0.3446666666666667,0.353512701121628,0.1614719890023056,strong_chaos
1.5933333333333333,0.8833333333333333,1.5707963267948966,0.11537329952013584,0.11537329952013584,0.08394049981492432,0.06388218231058457,0.06097283243598628,0.012233728322110563,-0.003452934628271206,-0.006318641390388581,-0.03544727137824974,-0.05344344902340644,-0.05629523099757398,-0.06503818278297809,-0.11640687794097082,0.33640254240374157,5,0.22102924288360573,0.3293333333333333,0.3514209099907308,0.1607935561715359,strong_chaos
1.7066666666666668,0.8833333333333333,1.5707963267948966,0.09928699782234444,0.09928699782234444,0.06409605319662107,0.06313050722467367,0.06254271401535907,-0.001786858954262858,-0.00491000685748009,-0.015840747546073914,-0.030136378888372662,-0.03358493645972618,-0.054512837318268226,-0.05598727824153053,-0.0922972455728077,0.2890562722589982,4,0.18976927443665376,0.37866666666666665,0.3576962833834224,0.1647711293037578,strong_chaos
1.82,0.8833333333333333,1.5707963267948966,0.08253669812596157,0.08253669812596157,0.08111789328247122,0.0637709018689839,0.05994692979443984,0.003420671691259825,0.0032016280997636155,0.001351300742406938,-0.03547489496617468,-0.05201230226193594,-0.05638427779736055,-0.061539905273596596,-0.08993457372532282,0.2953460236052869,7,0.21280932547932532,0.3393333333333333,0.3597880745143196,0.16706804275315,strong_chaos
1.9333333333333333,0.8833333333333333,1.5707963267948966,0.062091621843613255,0.062091621843613255,0.0617163644240961,0.050334924482068444,0.03588031591080088,0.007763341718212341,0.0024899297987247696,-0.009158759939907706,-0.012745711180307965,-0.02986170064939407,-0.052394161208582854,-0.05552154049572789,-0.06059458764684263,0.2202764981775158,6,0.15818487633390255,0.346,0.3556044922525252,0.16316951623004453,weak_chaos
2.046666666666667,0.8833333333333333,1.5707963267948966,0.0634460218808388,0.0634460218808388,0.061041505310140305,0.048448947551184715,0.04782446507506804,0.010209753367106838,-0.003728658735284716,-0.0045048598088173,-0.011952468726915006,-0.042827771453852824,-0.05298159607633103,-0.05489679082487824,-0.060078524014698514,0.23097069318433872,5,0.1675246713034999,0.342,0.3556044922525252,0.16351612731801532,weak_chaos
2.16,0.8833333333333333,1.5707963267948966,0.06469033765567801,0.06469033765567801,0.06374378960597007,0.0520501724089123,0.027600109670902703,0.012883898430400761,0.005381312423253257,0.0006592856810685737,-0.010333827060181195,-0.049802699384134154,-0.05494855399478326,-0.05568778247826345,-0.05623599372721348,0.22634962019511715,6,0.16165928253943912,0.34,0.3597880745143196,0.16444532910428844,weak_chaos
1.48,0.9266666666666666,1.5707963267948966,0.21777292633692427,0.21777292633692427,0.08914871555710217,0.06855644266057051,0.0642561266598575,0.04330010334187562,0.011965814494964906,-0.019803772651863394,-0.057143150565847844,-0.057468597419597874,-0.06494609561513966,-0.06541398023772971,-0.23122866041142126,0.495000129051295,6,0.27722720271437074,0.31533333333333335,0.3472373277289364,0.1605395067047604,strong_chaos
1.5933333333333333,0.9266666666666666,1.5707963267948966,0.08065994758690576,0.08065994758690576,0.06374480127816438,0.06091392715887637,0.031527354035473035,0.002875818284659673,-0.002048056070492147,-0.006140994643035345,-0.023497838894621027,-0.04308100996072858,-0.052292916121118714,-0.05586187859354086,-0.056799191142375055,0.23972184834407922,5,0.15906190075717347,0.32133333333333336,0.36187986564521685,0.16581976313143024,strong_chaos
1.7066666666666668,0.9266666666666666,1.5707963267948966,0.08316491866014102,0.08316491866014102,0.08304801964243883,0.06403359534501317,0.06086705973854742,0.007515620500926007,-0.001774532981272334,-0.009292590695973624,-0.029177247459290914,-0.05333946618325762,-0.056844088653589364,-0.06710001715399098,-0.08110123186558531,0.2986292138870664,5,0.2154642952269254,0.336,0.3556044922525252,0.16555421754061794,strong_chaos
1.82,0.9266666666666666,1.5707963267948966,0.06932077757700861,0.06932077757700861,0.06312585083613295,0.0612988428585951,0.03768299250196588,0.005035588217524243,-0.005225613092251751,-0.007950814836891716,-0.0145845868547096,-0.03574367259840367,-0.05603158872827811,-0.05644310062615296,-0.060484643740061704,0.2364640519912268,5,0.1671432744142182,0.334,0.353512701121628,0.163426891689408,intermediate
1.9333333333333333,0.9266666666666666,1.5707963267948966,0.06731988279508315,0.06731988279508315,0.06376491087876114,0.060707903155446635,0.054812384215616454,0.009876415399857418,0.0027296844273634446,0.002202690078899579,-0.013135018479715037,-0.05191293303781078,-0.055652781811815974,-0.0653621954518229,-0.07535090493114881,0.2614138709510278,7,0.19409398815594464,0.3273333333333333,0.3514209099907308,0.16390755284510347,weak_chaos
2.046666666666667,0.9266666666666666,1.5707963267948966,0.0641049161503656,0.0641049161503656,0.06177530322474797,0.05381339241875456,0.05106197792775055,0.005201202078367822,0.0022756908939577107,-0.0005020438001712756,-0.02514205494128898,-0.04520013361080759,-0.052654911957163736,-0.056701234335377645,-0.05803206303719719,0.2382324826939442,6,0.17412756654357858,0.31933333333333336,0.353512701121628,0.16398950388524353,weak_chaos
2.16,0.9266666666666666,1.5707963267948966,0.06628878379390496,0.06628878379390496,0.0638898219810329,0.06051577710966241,0.05740321428884946,0.001238863934375082,0.0005455327686352165,-0.0013521535080621289,-0.0054125107327347806,-0.05475846871682278,-0.05654693436742197,-0.0590478927291039,-0.07276400827466288,0.24933646110782479,5,0.18304767731391983,0.328,0.353512701121628,0.16362295144759428,weak_chaos
1.48,0.97,1.5707963267948966,0.35543580422071724,0.35543580422071724,0.16755412963686264,0.07193176047331488,0.06212302382079132,0.052093406736114525,-0.00479840354833191,-0.022641596384196883,-0.051085837994266546,-0.05316025570635071,-0.09037874128268329,-0.18178393842148502,-0.30579395672364745,0.7091381248878006,5,0.35370232066708335,0.33066666666666666,0.3451455365980392,0.1578970756990227,strong_chaos
1.5933333333333333,0.97,1.5707963267948966,0.0770050339013702,0.0770050339013702,0.06402339075729799,0.06252582463034856,0.060551762364558094,0.016361069421674496,-0.005215047415590695,-0.015867008217887973,-0.0251059490488868,-0.05286094276858023,-0.053488605683134724,-0.061393673111596735,-0.06653587067119215,0.2804670810752493,5,0.2034620471738791,0.348,0.353512701121628,0.16426518233298315,strong_chaos
1.7066666666666668,0.97,1.5707963267948966,0.07450114682106755,0.07450114682106755,0.06354557811990297,0.06123344767565592,0.05396143877407017,-0.0008379441340631612,-0.0030820799984080604,-0.003585459816687083,-0.018871036133307758,-0.05317399439945777,-0.05544762305981551,-0.05604298884196648,-0.06220045516746646,0.2532416113906966,4,0.17874046456962905,0.3406666666666667,0.3556044922525252,0.16376078231360663,strong_chaos
1.82,0.97,1.5707963267948966,0.06324631487020474,0.06324631487020474,0.06118947091748298,0.061061990806267466,0.05391747647834063,0.014543032663350382,0.0025360819582650853,-0.001438661399544649,-0.006660140804236307,-0.05204137197215264,-0.05584934046585066,-0.06562768065860154,-0.07487711599154809,0.25649436769391126,6,0.19324805282370652,0.32133333333333336,0.3556044922525252,0.16387813635922227,weak_chaos
1.9333333333333333,0.97,1.5707963267948966,0.06534116329007601,0.06534116329007601,0.062761211780677,0.06252041870306775,0.05588241070812423,0.0014871784168497086,0.0008055012502739468,-0.0010535478756526768,-0.003446806161406964,-0.0536015806421763,-0.054315125098862396,-0.06165730264928279,-0.0747234878395798,0.24799238289879466,5,0.18265121960871866,0.31466666666666665,0.353512701121628,0.16380801700620623,weak_chaos
2.046666666666667,0.97,1.5707963267948966,0.07089895153446715,0.07089895153446715,0.06270532775047194,0.06196915132461772,0.05918771674192045,0.0018770996278031555,-0.004353005569171281,-0.0048843211982985,-0.009976646840359482,-0.05298411857808875,-0.054354624924452116,-0.05716129258055131,-0.07292420685252658,0.2566382469792804,5,0.18573929544481324,0.312,0.353512701121628,0.16385889801118525,intermediate
2.16,0.97,1.5707963267948966,0.07169017656437608,0.07169017656437608,0.0638647917116676,0.06053800640204165,0.05941708286257062,0.0029146464398676934,-0.0036931035040086687,-0.0052382191558151955,-0.0205690846234672,-0.04238289978548074,-0.05362925053275032,-0.056429846169786524,-0.07648226559966764,0.2584247039805237,5,0.1867345274161476,0.30533333333333335,0.3556044922525252,0.16335797095364965,intermediate
1.48,1.0133333333333334,1.5707963267948966,0.07821972325429079,0.07821972325429079,0.06531820798240731,0.06303265594961013,0.06194197549084116,0.02374526200833474,-0.010008184323704924,-0.013782099645289448,-0.047600591653263684,-0.05286842498561031,-0.0550543126540277,-0.05632901847842051,-0.05661515065970914,0.2922578246854841,5,0.21403810143119334,0.37666666666666665,0.3576962833834224,0.16417105424064435,strong_chaos
1.5933333333333333,1.0133333333333334,1.5707963267948966,0.07482081446827248,0.07482081446827248,0.06250440102772782,0.06237718616945816,0.05449638465899013,0.0008768118006175638,0.00011189514790783501,-0.0018608894519465437,-0.023659528897496045,-0.05426021924291003,-0.054547518666466996,-0.05671454536868396,-0.06414475641537405,0.2541987863244486,4,0.1793779718561761,0.338,0.3576962833834224,0.1639540623373986,strong_chaos
1.7066666666666668,1.0133333333333334,1.5707963267948966,0.06728444216844141,0.06728444216844141,0.0619261164007013,0.0551803997576011,0.02926299425596261,0.02678053723970827,0.014988123867645904,0.0015223649200038266,-0.0029567611741056787,-0.053482140230492324,-0.056097247396841694,-0.06597038068544019,-0.07843840015882277,0.25694497861006443,7,0.189660536441623,0.30533333333333335,0.353512701121628,0.16307482278854368,weak_chaos
1.82,1.0133333333333334,1.5707963267948966,0.06989169453157448,0.06989169453157448,0.06255327999472379,0.062123574015589475,0.05976443245869781,0.002967172528637973,0.0017986443218238669,-0.003576803962057128,-0.01042137656557989,-0.05439938525471504,-0.05463013340587224,-0.060656802203376284,-0.07541427191198992,0.2590987978510474,6,0.1892071033194729,0.302,0.3514209099907308,0.16353767269577701,intermediate
1.9333333333333333,1.0133333333333334,1.5707963267948966,0.07238752141799398,0.07238752141799398,0.062408907965558764,0.06237700571724127,0.06095550464127507,0.0014611854466539099,-0.004192426518767447,-0.00480474493335089,-0.016384334985288664,-0.047159130886184925,-0.05377639449201428,-0.05498041549199049,-0.07829264052860606,0.259590125188723,5,0.187202603770729,0.29733333333333334,0.353512701121628,0.163868534092526,intermediate
2.046666666666667,1.0133333333333334,1.5707963267948966,0.07306421132382107,0.07306421132382107,0.06286601343384152,0.06187744390809715,0.06038890080323673,-4.973544234983078e-05,-0.0011328459555689759,-0.015796769000600164,-0.02058927220465471,-0.03708723201596436,-0.04904754983446874,-0.05602957883421525,-0.0784635522420173,0.2581965694689965,4,0.18513235814517542,0.3,0.353512701121628,0.1638751012049017,intermediate
2.16,1.0133333333333334,1.5707963267948966,0.07286300545126032,0.07286300545126032,0.06277949237000253,0.06149741761187604,0.05876126435621577,0.0010814330766838005,-0.001987101760043089,-0.0054451199817951,-0.011050221488746445,-0.050639545651986174,-0.05406780838142897,-0.055364512401238186,-0.07842826882332439,0.25698261286603846,5,0.18411960741477815,0.294,0.353512701121628,0.16388783743209925,intermediate
1.48,1.0566666666666666,1.5707963267948966,0.07399679764293081,0.07399679764293081,0.06243708441009153,0.06233245321242375,0.05736765124867989,0.004676007235301175,0.00035835255594071636,-0.005286347803850064,-0.02793189298053585,-0.052445335352022095,-0.05389788716240901,-0.05470662045255126,-0.06690022295566028,0.26080999374942715,5,0.18681319610649633,0.334,0.3556044922525252,0.1636520554099853,intermediate
1.5933333333333333,1.0566666666666666,1.5707963267948966,0.06642803149340161,0.06642803149340161,0.0639764388939621,0.060995621534459324,0.06095531761512276,0.002872784484322583,-0.000485609240016672,-0.002251494453697028,-0.008873262368815802,-0.05359185674951547,-0.056507202287882315,-0.06538359904040936,-0.06813514750626445,0.25522819402126834,5,0.18880016252786674,0.3,0.3556044922525252,0.16392277064008326,weak_chaos
1.7066666666666668,1.0566666666666666,1.5707963267948966,0.07174486403667371,0.07174486403667371,0.06324360776242607,0.061818845520725314,0.061090678195575863,0.0020023333408801802,-0.005385860348981248,-0.006007985718814078,-0.013508773116761469,-0.05099877065513333,-0.05209104449290798,-0.055228484435856005,-0.07667936241459544,0.2599003288562811,5,0.1881554648196074,0.304,0.353512701121628,0.16337678192501315,intermediate
1.82,1.0566666666666666,1.5707963267948966,0.07383532074876056,0.07383532074876056,0.06283581839631112,0.06176768867906201,0.061749035177083134,0.0023517811044042095,-0.005384797117140305,-0.006120233981430454,-0.023267786755883448,-0.04007050507807852,-0.05429144027541612,-0.05502950327207845,-0.07837534193545456,0.26253964410562103,5,0.18870432335686046,0.2846666666666667,0.3514209099907308,0.1629994346917362,intermediate
1.9333333333333333,1.0566666666666666,1.5707963267948966,0.07100768653812263,0.07100768653812263,0.06412537676541948,0.05983726292637218,0.057909244890852085,0.001405909923264971,-0.000754208290855595,-0.006733817160741349,-0.008988114929002887,-0.050036372557638,-0.052333538673057865,-0.05707790967262224,-0.0783614822303048,0.2542854810440313,5,0.1832777945059087,0.302,0.3556044922525252,0.16386780449938276,intermediate
2.046666666666667,1.0566666666666666,1.5707963267948966,0.07090223012099015,0.07090223012099015,0.06300816824498962,0.06122028418219405,0.05650687387440443,0.0011153092782916609,0.001083635878355468,-0.007655756531756208,-0.011953307573654723,-0.04792421679686739,-0.0539797322339628,-0.05524479746826463,-0.07707865941294595,0.2538365015792254,6,0.18293427145823524,0.26066666666666666,0.353512701121628,0.16358890978107726,intermediate
2.16,1.0566666666666666,1.5707963267948966,0.0659000411378297,0.0659000411378297,0.06255021576617482,0.06178795558585037,0.05437349919693752,0.004247416438455971,0.0010837950641154723,-0.0003719203814262074,-0.0071696047094789404,-0.05292678847921375,-0.05452821188055961,-0.056521149540004305,-0.07842521085378132,0.24994292318936384,6,0.18404288205153413,0.284,0.353512701121628,0.1639086649778101,weak_chaos
1.48,1.1,1.5707963267948966,0.063398537377547,0.063398537377547,0.06323836767179648,0.05985511844000307,0.03780693395070771,0.005845409775403329,-0.0054153709687216525,-0.006535299184638557,-0.029567766300028143,-0.030350145997198662,-0.050548570224918404,-0.05380036092703947,-0.053926820196738515,0.2301443672154576,5,0.16674582983791061,0.30866666666666664,0.3556044922525252,0.16390373048217793,weak_chaos
1.5933333333333333,1.1,1.5707963267948966,0.07435773582373152,0.07435773582373152,0.0638351928442541,0.06379855937406045,0.06082292773128654,0.0015735979464363919,-0.0005786255252031569,-0.006696399580239195,-0.033641146058607706,-0.04416255235873742,-0.05348831839710342,-0.056575593888921145,-0.06924533216317212,0.264388013719769,5,0.1900302778960375,0.30466666666666664,0.3556044922525252,0.16305247745424023,intermediate
1.7066666666666668,1.1,1.5707963267948966,0.06992268481902528,0.06992268481902528,0.06410881644401256,0.060120443189772055,0.05800107027846772,0.0023798193737146565,-0.005857794420393188,-0.006361986678403152,-0.017551472283133706,-0.050756123686679956,-0.051087991773772615,-0.056885096749746636,-0.06603233219826397,0.2545328341049923,5,0.184610149285967,0.30666666666666664,0.3556044922525252,0.16377854945211665,intermediate
1.82,1.1,1.5707963267948966,0.06823443546552897,0.06823443546552897,0.062319361855615645,0.06210643416949653,0.05660950832969359,0.0011700942740380169,-0.008197697444456746,-0.009018874355181693,-0.010864087954854534,-0.053941957966834035,-0.05483145696275817,-0.05517736103848675,-0.05840836406200896,0.25043983409437276,5,0.18220539862884377,0.29333333333333333,0.3556044922525252,0.16382523310662442,weak_chaos
1.9333333333333333,1.1,1.5707963267948966,0.06275911419217527,0.06275911419217527,0.06243974465960418,0.06179751824607869,0.05453197876380419,0.004743996330483739,0.0014677534161773264,0.0008337798389089072,-0.008159645622690125,-0.05272169750921273,-0.05274651815373807,-0.05650187119551737,-0.0784441179411087,0.2477401056083234,6,0.18498099141614815,0.2853333333333333,0.353512701121628,0.16369608307293962,weak_chaos
2.046666666666667,1.1,1.5707963267948966,0.06407489927777768,0.06407489927777768,0.05809374897400136,0.05417925603049072,0.05327655999960268,0.011258227950926044,0.0011569412118676845,0.0005855710330686253,-0.016954146107623972,-0.04551874387675109,-0.05080673817632614,-0.057041285864391784,-0.07230424239209188,0.24203963344466617,6,0.1779647341668885,0.2846666666666667,0.3556044922525252,0.16366405189282116,weak_chaos
2.16,1.1,1.5707963267948966,0.061489192047543405,0.061489192047543405,0.06137725963704047,0.05358308387764038,0.048433092884680964,0.016212201526962226,0.0018456573718556367,0.0009264714112002572,-0.003447015610550934,-0.0524760428552014,-0.0525492958149277,-0.056968962196379404,-0.0784256021768411,0.24294048734572307,6,0.18145129529817966,0.26666666666666666,0.353512701121628,0.16350694844851946,weak_chaos
