time,weak_chaos_entropy,strong_chaos_entropy,weak_chaos_normalized_entropy,strong_chaos_normalized_entropy,weak_chaos_occupied_cells,strong_chaos_occupied_cells
0.0,-0.0,-0.0,-0.0,-0.0,1,1
0.2,-0.0,-0.0,-0.0,-0.0,1,1
0.4,-0.0,-0.0,-0.0,-0.0,1,1
0.6,-0.0,-0.0,-0.0,-0.0,1,1
0.8,-0.0,-0.0,-0.0,-0.0,1,1
1.0,-0.0,-0.0,-0.0,-0.0,1,1
1.2,-0.0,-0.0,-0.0,-0.0,1,1
1.4000000000000001,-0.0,-0.0,-0.0,-0.0,1,1
1.6,-0.0,0.009952003136362964,-0.0,0.001388579676468878,1,2
1.8,-0.0,0.05790751748813433,-0.0,0.00807970021683249,1,2
2.0,-0.0,0.07503344297458514,-0.0,0.010469240467710748,1,2
2.2,0.018097237858072095,0.03550636363045087,0.0025250651899538924,0.004954119713086839,2,3
2.4,0.018097237858072095,0.018097237858072095,0.0025250651899538924,0.0025250651899538924,2,2
2.6,0.025559460044411432,-0.0,0.0035662515649245085,-0.0,2,1
2.8000000000000003,0.018097237858072095,0.553588324436276,0.0025250651899538924,0.0772408816506463,2,2
3.0,0.009952003136362964,-0.0,0.001388579676468878,-0.0,2,1
3.2,-0.0,-0.0,-0.0,-0.0,1,1
3.4,-0.0,-0.0,-0.0,-0.0,1,1
3.6,-0.0,-0.0,-0.0,-0.0,1,1
3.8000000000000003,0.6059315526583169,0.2899471973584614,0.08454420962532583,0.04045565299612726,2,2
4.0,-0.0,0.6690268361602776,-0.0,0.09334774667725279,1,2
4.2,-0.0,0.14350450287814087,-0.0,0.020022847003561117,1,2
4.4,-0.0,0.009952003136362964,-0.0,0.001388579676468878,1,2
4.6000000000000005,-0.0,-0.0,-0.0,-0.0,1,1
4.8,-0.0,-0.0,-0.0,-0.0,1,1
5.0,-0.0,-0.0,-0.0,-0.0,1,1
5.2,-0.0,0.5580028576775724,-0.0,0.0778568311289541,1,2
5.4,-0.0,0.009952003136362964,-0.0,0.001388579676468878,1,2
5.6000000000000005,-0.0,-0.0,-0.0,-0.0,1,1
5.8,0.6924824282136017,-0.0,0.0966204504715056,-0.0,2,1
6.0,-0.0,-0.0,-0.0,-0.0,1,1
6.2,-0.0,0.40609642111261135,-0.0,0.05666168200684467,1,2
6.4,-0.0,0.03257753475222791,-0.0,0.004545467083015238,1,2
6.6000000000000005,-0.0,0.6426458304825565,-0.0,0.08966686677529156,1,2
6.8,-0.0,0.009952003136362964,-0.0,0.001388579676468878,1,2
7.0,-0.0,-0.0,-0.0,-0.0,1,1
7.2,-0.0,-0.0,-0.0,-0.0,1,1
7.4,-0.0,0.07503344297458514,-0.0,0.010469240467710748,1,2
7.6000000000000005,-0.0,0.11595140077975584,-0.0,0.016178427234671076,1,2
7.8,-0.0,0.07503344297458514,-0.0,0.010469240467710748,1,2
8.0,-0.0,0.018097237858072095,-0.0,0.0025250651899538924,1,2
8.2,-0.0,0.009952003136362964,-0.0,0.001388579676468878,1,2
8.4,-0.0,-0.0,-0.0,-0.0,1,1
8.6,-0.0,-0.0,-0.0,-0.0,1,1
8.8,0.36390475026402175,-0.0,0.05077477704370709,-0.0,2,1
9.0,0.18526762164370725,-0.0,0.02584995709880722,-0.0,2,1
9.200000000000001,-0.0,0.28054664780519223,-0.0,0.03914401634585198,1,2
9.4,-0.0,0.6820895170598323,-0.0,0.09517035193257517,1,2
9.6,-0.0,0.48257756517701206,-0.0,0.06733291681512939,1,2
9.8,-0.0,0.12070109643414505,-0.0,0.016841141139070804,1,2
10.0,-0.0,0.009952003136362964,-0.0,0.001388579676468878,1,2
10.200000000000001,-0.0,0.009952003136362964,-0.0,0.001388579676468878,1,2
10.4,-0.0,-0.0,-0.0,-0.0,1,1
10.6,-0.0,0.13906079845474112,-0.0,0.01940282733857307,1,2
10.8,-0.0,0.7022492210070445,-0.0,0.09798318818284173,1,3
11.0,0.06375800106523846,0.7438162353493443,0.008896004480543833,0.10378293628745314,2,3
11.200000000000001,0.6271047869053563,0.24767036737936945,0.0874984613832587,0.034556865979069366,2,2
11.4,0.2899471973584614,0.009952003136362964,0.04045565299612726,0.001388579676468878,2,2
11.6,0.018097237858072095,-0.0,0.0025250651899538924,-0.0,2,1
11.8,-0.0,-0.0,-0.0,-0.0,1,1
12.0,-0.0,-0.0,-0.0,-0.0,1,1
12.200000000000001,-0.0,-0.0,-0.0,-0.0,1,1
12.4,-0.0,-0.0,-0.0,-0.0,1,1
12.6,-0.0,-0.0,-0.0,-0.0,1,1
12.8,-0.0,-0.0,-0.0,-0.0,1,1
13.0,-0.0,0.05189213369958612,-0.0,0.007240387813039276,1,2
13.200000000000001,-0.0,0.11595140077975584,-0.0,0.016178427234671076,1,2
13.4,-0.0,0.08048483706800685,-0.0,0.011229860710975089,1,2
13.6,-0.0,0.018097237858072095,-0.0,0.0025250651899538924,1,2
13.8,0.10126481756679193,0.018097237858072095,0.014129242694949999,0.0025250651899538924,2,2
14.0,0.6862649224418234,0.009952003136362964,0.09575293646103729,0.001388579676468878,2,2
14.200000000000001,0.18526762164370725,-0.0,0.02584995709880722,-0.0,2,1
14.4,-0.0,-0.0,-0.0,-0.0,1,1
14.6,-0.0,0.18526762164370725,-0.0,0.02584995709880722,1,2
14.8,-0.0,0.550599168861555,-0.0,0.07682381177797962,1,2
15.0,-0.0,0.9692106490060617,-0.0,0.13523169064422852,1,4
15.200000000000001,-0.0,0.9666063699305039,-0.0,0.13486832168758506,1,4
15.4,-0.0,0.3561446379983001,-0.0,0.0496920267640246,1,5
15.6,-0.0,0.6768734139326329,-0.0,0.09444256128645587,1,3
15.8,-0.0,0.49979939420385183,-0.0,0.06973583826226139,1,3
16.0,-0.0,0.23133288842040878,-0.0,0.03227733582455603,1,5
16.2,-0.0,1.1296935945410067,-0.0,0.15762349996505298,1,5
16.4,-0.0,0.9292671317531818,-0.0,0.1296584652840622,1,4
16.6,-0.0,0.18294652586194626,-0.0,0.025526100043546197,1,3
16.8,-0.0,0.018097237858072095,-0.0,0.0025250651899538924,1,2
17.0,-0.0,-0.0,-0.0,-0.0,1,1
17.2,-0.0,-0.0,-0.0,-0.0,1,1
17.400000000000002,-0.0,-0.0,-0.0,-0.0,1,1
17.6,-0.0,-0.0,-0.0,-0.0,1,1
17.8,-0.0,0.06375800106523846,-0.0,0.008896004480543833,1,2
18.0,-0.0,0.08927132370267576,-0.0,0.012455818601189895,1,3
18.2,-0.0,0.05066115601378686,-0.0,0.007068632381166268,1,3
18.400000000000002,-0.0,0.04252273404022387,-0.0,0.005933097434465349,1,3
18.6,0.009952003136362964,0.24535331930634363,0.001388579676468878,0.03423357369112292,2,3
18.8,0.09106493094374961,1.0725261941848419,0.01270607641646554,0.1496470665572817,2,5
19.0,0.7173548769878055,0.7328852280995712,0.10009084496381426,0.10225775846120137,4,5
19.2,1.2846434488166014,0.6036809153897953,0.17924329002849715,0.08423018348130729,4,3
19.400000000000002,0.2342322546329201,0.6259823730310351,0.032681877597922585,0.0873418536055969,4,3
19.6,0.009952003136362964,0.8650615282021507,0.001388579676468878,0.12070000787757044,2,5
19.8,-0.0,1.2204007842491869,-0.0,0.1702796615852368,1,7
20.0,-0.0,1.1077512793281108,-0.0,0.1545619401421894,1,8
20.2,-0.0,0.9399213547497711,-0.0,0.13114502405207298,1,9
20.400000000000002,-0.0,1.39850298697485,-0.0,0.19512984457358107,1,12
20.6,-0.0,1.3090947513420952,-0.0,0.1826549229716215,1,11
20.8,-0.0,1.0172414799492964,-0.0,0.14193331993210495,1,14
21.0,-0.0,1.0445496155238962,-0.0,0.14574356009597655,1,15
21.2,-0.0,1.0680494450128928,-0.0,0.14902243623596437,1,11
21.400000000000002,-0.0,1.1546195170858682,-0.0,0.16110135552727312,1,10
21.6,-0.0,1.152020195906499,-0.0,0.1607386783342667,1,9
21.8,-0.0,1.1409094754626086,-0.0,0.15918842554717283,1,9
22.0,-0.0,1.0677035032809161,-0.0,0.14897416779676845,1,9
