source_region,source_index,trial,LZMA_ratio,Lempel_Ziv_complexity,Permutation_entropy,LZMA_ratio_minus_chaos,Lempel_Ziv_complexity_minus_chaos,Permutation_entropy_minus_chaos
strong_chaos,0,1,0.9213333333333333,1.5918530506127748,0.9980072297278766,0.55,1.2341567672293525,0.8320900179411812
strong_chaos,0,2,0.9286666666666666,1.5876694683509802,0.9979437360139817,0.5573333333333332,1.229973184967558,0.8320265242272863
strong_chaos,0,3,0.9353333333333333,1.5918530506127748,0.9980014930601926,0.5640000000000001,1.2341567672293525,0.8320842812734972
strong_chaos,0,4,0.914,1.5981284240054663,0.9980825520470324,0.5426666666666666,1.240432140622044,0.8321653402603371
strong_chaos,0,5,0.9406666666666667,1.5960366328745692,0.9983744867511166,0.5693333333333332,1.2383403494911467,0.8324572749644212
strong_chaos,0,6,0.9313333333333333,1.593944841743672,0.9978592868964096,0.56,1.2362485583602494,0.8319420751097142
strong_chaos,0,7,0.9,1.593944841743672,0.9982909116307825,0.5286666666666666,1.2362485583602494,0.8323736998440872
strong_chaos,0,8,0.9266666666666666,1.593944841743672,0.9974642461557769,0.5553333333333332,1.2362485583602494,0.8315470343690815
strong_chaos,0,9,0.92,1.5897612594818775,0.9978544095220705,0.5486666666666666,1.2320649760984552,0.8319371977353751
strong_chaos,0,10,0.894,1.593944841743672,0.9975894421304187,0.5226666666666666,1.2362485583602494,0.8316722303437233
strong_chaos,1,1,0.928,1.593944841743672,0.9977857858836788,0.5760000000000001,1.240432140622044,0.8348728643319443
strong_chaos,1,2,0.9366666666666666,1.593944841743672,0.9974326606836484,0.5846666666666667,1.240432140622044,0.8345197391319139
strong_chaos,1,3,0.9153333333333333,1.593944841743672,0.9970196933058592,0.5633333333333334,1.240432140622044,0.8341067717541246
strong_chaos,1,4,0.9326666666666666,1.6002202151363636,0.9983548439815959,0.5806666666666667,1.2467075140147355,0.8354419224298614
strong_chaos,1,5,0.9,1.5897612594818775,0.998019405572349,0.548,1.2362485583602494,0.8351064840206145
strong_chaos,1,6,0.934,1.5918530506127748,0.997857827317516,0.5820000000000001,1.2383403494911467,0.8349449057657815
strong_chaos,1,7,0.9173333333333333,1.593944841743672,0.997511298075615,0.5653333333333334,1.240432140622044,0.8345983765238805
strong_chaos,1,8,0.92,1.5960366328745692,0.9981585683604759,0.5680000000000001,1.2425239317529413,0.8352456468087414
strong_chaos,1,9,0.9153333333333333,1.6002202151363636,0.9974652725401566,0.5633333333333334,1.2467075140147355,0.8345523509884221
strong_chaos,1,10,0.9406666666666667,1.5897612594818775,0.9978929107007474,0.5886666666666667,1.2362485583602494,0.8349799891490128
strong_chaos,2,1,0.9326666666666666,1.5981284240054663,0.9979451265536247,0.578,1.240432140622044,0.832591171104782
strong_chaos,2,2,0.9213333333333333,1.5960366328745692,0.9981109055243829,0.5666666666666667,1.2383403494911467,0.8327569500755402
strong_chaos,2,3,0.9226666666666666,1.5918530506127748,0.9980655139513257,0.568,1.2341567672293525,0.832711558502483
strong_chaos,2,4,0.9273333333333333,1.5876694683509802,0.997339396094291,0.5726666666666667,1.229973184967558,0.8319854406454483
strong_chaos,2,5,0.934,1.593944841743672,0.9981571008222223,0.5793333333333334,1.2362485583602494,0.8328031453733796
strong_chaos,2,6,0.9126666666666666,1.593944841743672,0.997594751931931,0.5579999999999999,1.2362485583602494,0.8322407964830884
strong_chaos,2,7,0.9106666666666666,1.5918530506127748,0.9982246233057156,0.5559999999999999,1.2341567672293525,0.8328706678568729
strong_chaos,2,8,0.936,1.5918530506127748,0.9981645724994755,0.5813333333333334,1.2341567672293525,0.8328106170506329
strong_chaos,2,9,0.93,1.593944841743672,0.9981573090379868,0.5753333333333334,1.2362485583602494,0.8328033535891441
strong_chaos,2,10,0.9353333333333333,1.5897612594818775,0.9978630545383588,0.5806666666666667,1.2320649760984552,0.8325090990895161
strong_chaos,3,1,0.918,1.5876694683509802,0.9977208553391436,0.5926666666666667,1.229973184967558,0.8328449768521322
strong_chaos,3,2,0.9333333333333333,1.593944841743672,0.9978597342245439,0.6080000000000001,1.2362485583602494,0.8329838557375325
strong_chaos,3,3,0.936,1.5897612594818775,0.9979663451251729,0.6106666666666667,1.2320649760984552,0.8330904666381616
strong_chaos,3,4,0.934,1.5960366328745692,0.9975124895249443,0.6086666666666667,1.2383403494911467,0.832636611037933
strong_chaos,3,5,0.9106666666666666,1.593944841743672,0.9980904487912386,0.5853333333333333,1.2362485583602494,0.8332145703042273
strong_chaos,3,6,0.924,1.5981284240054663,0.9977174125897265,0.5986666666666667,1.240432140622044,0.8328415341027151
strong_chaos,3,7,0.9153333333333333,1.593944841743672,0.997523419935988,0.5900000000000001,1.2362485583602494,0.8326475414489767
strong_chaos,3,8,0.9133333333333333,1.5981284240054663,0.9982302611432948,0.5880000000000001,1.240432140622044,0.8333543826562835
strong_chaos,3,9,0.9246666666666666,1.5855776772200831,0.9978490526792559,0.5993333333333333,1.2278813938366606,0.8329731741922446
strong_chaos,3,10,0.9386666666666666,1.593944841743672,0.9978184154327323,0.6133333333333333,1.2362485583602494,0.832942536945721
strong_chaos,4,1,0.92,1.5897612594818775,0.9979247518981031,0.5900000000000001,1.242523931752941,0.840500605120686
strong_chaos,4,2,0.9273333333333333,1.5960366328745692,0.9981242021644202,0.5973333333333333,1.2487993051456328,0.8407000553870032
strong_chaos,4,3,0.924,1.5918530506127748,0.9973433376053631,0.5940000000000001,1.2446157228838384,0.839919190827946
strong_chaos,4,4,0.9286666666666666,1.5897612594818775,0.9984098297729397,0.5986666666666667,1.242523931752941,0.8409856829955227
strong_chaos,4,5,0.9306666666666666,1.593944841743672,0.9977390943835169,0.6006666666666667,1.2467075140147355,0.8403149476060998
strong_chaos,4,6,0.9346666666666666,1.593944841743672,0.9978774581352123,0.6046666666666667,1.2467075140147355,0.8404533113577952
strong_chaos,4,7,0.9246666666666666,1.593944841743672,0.9979680147937467,0.5946666666666667,1.2467075140147355,0.8405438680163297
strong_chaos,4,8,0.922,1.593944841743672,0.997834329261376,0.5920000000000001,1.2467075140147355,0.8404101824839589
strong_chaos,4,9,0.9286666666666666,1.5918530506127748,0.9979441125761789,0.5986666666666667,1.2446157228838384,0.8405199657987619
strong_chaos,4,10,0.9193333333333333,1.5876694683509802,0.9978709267953938,0.5893333333333333,1.2404321406220438,0.8404467800179767
weak_chaos,5,1,0.9326666666666666,1.593944841743672,0.9975788354021505,0.6,1.2362485583602494,0.8335676074966334
weak_chaos,5,2,0.918,1.5918530506127748,0.9984970075003238,0.5853333333333334,1.2341567672293525,0.8344857795948066
weak_chaos,5,3,0.9193333333333333,1.593944841743672,0.9977141053248653,0.5866666666666667,1.2362485583602494,0.8337028774193481
weak_chaos,5,4,0.924,1.5981284240054663,0.9976464227224735,0.5913333333333334,1.240432140622044,0.8336351948169564
weak_chaos,5,5,0.9273333333333333,1.5960366328745692,0.9976839625177241,0.5946666666666667,1.2383403494911467,0.8336727346122069
weak_chaos,5,6,0.9193333333333333,1.5960366328745692,0.9981547279041391,0.5866666666666667,1.2383403494911467,0.8341434999986219
weak_chaos,5,7,0.9366666666666666,1.5918530506127748,0.9982989849368986,0.604,1.2341567672293525,0.8342877570313815
weak_chaos,5,8,0.9273333333333333,1.593944841743672,0.9976611971751639,0.5946666666666667,1.2362485583602494,0.8336499692696467
weak_chaos,5,9,0.934,1.5960366328745692,0.9981452844216402,0.6013333333333334,1.2383403494911467,0.834134056516123
weak_chaos,5,10,0.94,1.5960366328745692,0.9984568870219872,0.6073333333333333,1.2383403494911467,0.8344456591164701
strong_chaos,7,1,0.9406666666666667,1.593944841743672,0.9982160504342774,0.596,1.240432140622044,0.8367440614319718
strong_chaos,7,2,0.944,1.5855776772200831,0.9977198711476779,0.5993333333333333,1.2320649760984552,0.8362478821453723
strong_chaos,7,3,0.928,1.5918530506127748,0.9979566552241416,0.5833333333333334,1.2383403494911467,0.8364846662218359
strong_chaos,7,4,0.9333333333333333,1.5981284240054663,0.9970938232997063,0.5886666666666667,1.2446157228838381,0.8356218342974007
strong_chaos,7,5,0.9173333333333333,1.593944841743672,0.9979650226610007,0.5726666666666667,1.240432140622044,0.8364930336586951
strong_chaos,7,6,0.9173333333333333,1.5960366328745692,0.9977564270369707,0.5726666666666667,1.2425239317529413,0.836284438034665
strong_chaos,7,7,0.932,1.593944841743672,0.9980369757909824,0.5873333333333334,1.240432140622044,0.8365649867886767
strong_chaos,7,8,0.9173333333333333,1.593944841743672,0.9981988916649281,0.5726666666666667,1.240432140622044,0.8367269026626225
strong_chaos,7,9,0.9273333333333333,1.5918530506127748,0.9982359491874369,0.5826666666666667,1.2383403494911467,0.8367639601851312
strong_chaos,7,10,0.9166666666666666,1.5876694683509802,0.9977471946882248,0.572,1.234156767229352,0.8362752056859192
strong_chaos,8,1,0.9373333333333334,1.5981284240054663,0.9979294310928292,0.6080000000000001,1.2467075140147355,0.8371358749212933
strong_chaos,8,2,0.9306666666666666,1.5960366328745692,0.9983436206650056,0.6013333333333333,1.2446157228838384,0.8375500644934697
strong_chaos,8,3,0.9366666666666666,1.593944841743672,0.9975677743391346,0.6073333333333333,1.242523931752941,0.8367742181675987
strong_chaos,8,4,0.934,1.5960366328745692,0.9974344249298464,0.6046666666666667,1.2446157228838384,0.8366408687583105
strong_chaos,8,5,0.9373333333333334,1.5897612594818775,0.9982790868112477,0.6080000000000001,1.2383403494911467,0.8374855306397118
strong_chaos,8,6,0.934,1.5897612594818775,0.9980202326501276,0.6046666666666667,1.2383403494911467,0.8372266764785917
strong_chaos,8,7,0.9166666666666666,1.5918530506127748,0.9978871403314008,0.5873333333333333,1.240432140622044,0.8370935841598649
strong_chaos,8,8,0.9246666666666666,1.5918530506127748,0.998012412196252,0.5953333333333333,1.240432140622044,0.8372188560247161
strong_chaos,8,9,0.9213333333333333,1.5876694683509802,0.9982040602744002,0.5920000000000001,1.2362485583602494,0.8374105041028643
strong_chaos,8,10,0.9246666666666666,1.5960366328745692,0.9982557178052518,0.5953333333333333,1.2446157228838384,0.8374621616337159
strong_chaos,9,1,0.9333333333333333,1.5918530506127748,0.9974153436768184,0.5546666666666666,1.2341567672293525,0.8326442143730606
strong_chaos,9,2,0.9273333333333333,1.5960366328745692,0.9983383202356202,0.5486666666666666,1.2383403494911467,0.8335671909318624
strong_chaos,9,3,0.9266666666666666,1.5855776772200831,0.9980436040943931,0.548,1.2278813938366606,0.8332724747906353
strong_chaos,9,4,0.91,1.593944841743672,0.9981039624910873,0.5313333333333334,1.2362485583602494,0.8333328331873295
strong_chaos,9,5,0.9273333333333333,1.5960366328745692,0.998050898963024,0.5486666666666666,1.2383403494911467,0.8332797696592662
strong_chaos,9,6,0.9306666666666666,1.5876694683509802,0.9980481389627113,0.552,1.229973184967558,0.8332770096589535
strong_chaos,9,7,0.924,1.593944841743672,0.9978409182337601,0.5453333333333334,1.2362485583602494,0.8330697889300023
strong_chaos,9,8,0.924,1.5981284240054663,0.997761076200441,0.5453333333333334,1.240432140622044,0.8329899468966832
strong_chaos,9,9,0.9366666666666666,1.5876694683509802,0.9977117123717585,0.558,1.229973184967558,0.8329405830680007
strong_chaos,9,10,0.9386666666666666,1.5981284240054663,0.9983088603264746,0.56,1.240432140622044,0.8335377310227168
strong_chaos,10,1,0.934,1.5981284240054663,0.9982484207510265,0.5946666666666667,1.2383403494911467,0.8311803779978765
strong_chaos,10,2,0.932,1.5876694683509802,0.9977166701165492,0.5926666666666667,1.2278813938366606,0.8306486273633992
strong_chaos,10,3,0.93,1.5918530506127748,0.9977019398162246,0.5906666666666667,1.2320649760984552,0.8306338970630746
strong_chaos,10,4,0.9326666666666666,1.593944841743672,0.998257259423992,0.5933333333333333,1.2341567672293523,0.831189216670842
strong_chaos,10,5,0.9093333333333333,1.593944841743672,0.9981690253036515,0.5700000000000001,1.2341567672293523,0.8311009825505015
strong_chaos,10,6,0.9193333333333333,1.5918530506127748,0.9981841533615808,0.5800000000000001,1.2320649760984552,0.8311161106084308
strong_chaos,10,7,0.9046666666666666,1.5918530506127748,0.9979652003158949,0.5653333333333332,1.2320649760984552,0.8308971575627448
strong_chaos,10,8,0.9113333333333333,1.5981284240054663,0.9974522039347553,0.5720000000000001,1.2383403494911467,0.8303841611816053
strong_chaos,10,9,0.9193333333333333,1.5918530506127748,0.9977185797229002,0.5800000000000001,1.2320649760984552,0.8306505369697502
strong_chaos,10,10,0.9386666666666666,1.5897612594818775,0.9977982886664036,0.5993333333333333,1.229973184967558,0.8307302459132536
weak_chaos,11,1,0.9033333333333333,1.5960366328745692,0.9975832398652865,0.5573333333333333,1.240432140622044,0.834413723635242
weak_chaos,11,2,0.9413333333333334,1.5876694683509802,0.9980781825110896,0.5953333333333334,1.232064976098455,0.8349086662810451
weak_chaos,11,3,0.94,1.5918530506127748,0.9985224155495837,0.594,1.2362485583602496,0.8353528993195392
weak_chaos,11,4,0.934,1.5918530506127748,0.9979950400964269,0.5880000000000001,1.2362485583602496,0.8348255238663824
weak_chaos,11,5,0.9326666666666666,1.5918530506127748,0.9984860969946794,0.5866666666666667,1.2362485583602496,0.8353165807646349
weak_chaos,11,6,0.9473333333333334,1.5918530506127748,0.997684260077812,0.6013333333333334,1.2362485583602496,0.8345147438477675
weak_chaos,11,7,0.9153333333333333,1.5960366328745692,0.9975182422339907,0.5693333333333334,1.240432140622044,0.8343487260039462
weak_chaos,11,8,0.922,1.5960366328745692,0.99809384689995,0.5760000000000001,1.240432140622044,0.8349243306699055
weak_chaos,11,9,0.9073333333333333,1.5918530506127748,0.998170445198204,0.5613333333333334,1.2362485583602496,0.8350009289681595
weak_chaos,11,10,0.9333333333333333,1.5918530506127748,0.998547414723961,0.5873333333333334,1.2362485583602496,0.8353778984939165
weak_chaos,12,1,0.9306666666666666,1.5960366328745692,0.9980614345544275,0.5886666666666667,1.240432140622044,0.8345453072364122
weak_chaos,12,2,0.9113333333333333,1.5876694683509802,0.9975870083574305,0.5693333333333332,1.232064976098455,0.8340708810394152
weak_chaos,12,3,0.93,1.5897612594818775,0.9983018914058934,0.5880000000000001,1.2341567672293523,0.8347857640878781
weak_chaos,12,4,0.906,1.5918530506127748,0.997281257485825,0.5640000000000001,1.2362485583602496,0.8337651301678096
weak_chaos,12,5,0.9313333333333333,1.5918530506127748,0.9978889019115217,0.5893333333333333,1.2362485583602496,0.8343727745935063
weak_chaos,12,6,0.9493333333333334,1.5897612594818775,0.998022100420804,0.6073333333333333,1.2341567672293523,0.8345059731027886
weak_chaos,12,7,0.9293333333333333,1.593944841743672,0.9976660301171915,0.5873333333333333,1.2383403494911467,0.8341499027991761
weak_chaos,12,8,0.9353333333333333,1.5981284240054663,0.9975868224519825,0.5933333333333333,1.242523931752941,0.8340706951339671
weak_chaos,12,9,0.9286666666666666,1.593944841743672,0.9978064443932485,0.5866666666666667,1.2383403494911467,0.8342903170752332
weak_chaos,12,10,0.9266666666666666,1.5897612594818775,0.9983790795929091,0.5846666666666667,1.2341567672293523,0.8348629522748937
weak_chaos,13,1,0.9453333333333334,1.5918530506127748,0.9981543381560398,0.6053333333333333,1.2320649760984552,0.8337090090517514
weak_chaos,13,2,0.9273333333333333,1.5918530506127748,0.998025898072109,0.5873333333333333,1.2320649760984552,0.8335805689678205
weak_chaos,13,3,0.9306666666666666,1.593944841743672,0.9983441978175797,0.5906666666666667,1.2341567672293523,0.8338988687132912
weak_chaos,13,4,0.928,1.593944841743672,0.9980451241339992,0.5880000000000001,1.2341567672293523,0.8335997950297107
weak_chaos,13,5,0.9373333333333334,1.593944841743672,0.9976983982629698,0.5973333333333333,1.2341567672293523,0.8332530691586814
weak_chaos,13,6,0.928,1.593944841743672,0.9980169877601357,0.5880000000000001,1.2341567672293523,0.8335716586558473
weak_chaos,13,7,0.9333333333333333,1.5918530506127748,0.9978773427946324,0.5933333333333333,1.2320649760984552,0.8334320136903439
weak_chaos,13,8,0.9266666666666666,1.593944841743672,0.9981507935803853,0.5866666666666667,1.2341567672293523,0.8337054644760968
weak_chaos,13,9,0.924,1.5918530506127748,0.9979902227106847,0.5840000000000001,1.2320649760984552,0.8335448936063963
weak_chaos,13,10,0.916,1.5918530506127748,0.9981691175797137,0.5760000000000001,1.2320649760984552,0.8337237884754253
strong_chaos,14,1,0.9353333333333333,1.5918530506127748,0.9982818783914927,0.62,1.2446157228838384,0.8377423716867324
strong_chaos,14,2,0.9193333333333333,1.593944841743672,0.9977914506551341,0.604,1.2467075140147355,0.8372519439503737
strong_chaos,14,3,0.9346666666666666,1.593944841743672,0.9981157622101036,0.6193333333333333,1.2467075140147355,0.8375762555053432
strong_chaos,14,4,0.9266666666666666,1.5981284240054663,0.9981861266292457,0.6113333333333333,1.2508910962765298,0.8376466199244853
strong_chaos,14,5,0.9146666666666666,1.5918530506127748,0.998413881422277,0.5993333333333333,1.2446157228838384,0.8378743747175167
strong_chaos,14,6,0.9193333333333333,1.593944841743672,0.99806292343354,0.604,1.2467075140147355,0.8375234167287796
strong_chaos,14,7,0.9073333333333333,1.5897612594818775,0.9980037863380681,0.592,1.242523931752941,0.8374642796333077
strong_chaos,14,8,0.938,1.5918530506127748,0.9984758181374646,0.6226666666666666,1.2446157228838384,0.8379363114327042
strong_chaos,14,9,0.9126666666666666,1.593944841743672,0.9978519180728238,0.5973333333333333,1.2467075140147355,0.8373124113680634
strong_chaos,14,10,0.9366666666666666,1.5981284240054663,0.9978327885015302,0.6213333333333333,1.2508910962765298,0.8372932817967699
strong_chaos,15,1,0.9353333333333333,1.5960366328745692,0.997572888283746,0.614,1.2341567672293523,0.8317531251523158
strong_chaos,15,2,0.9253333333333333,1.5960366328745692,0.998163404214968,0.604,1.2341567672293523,0.8323436410835378
strong_chaos,15,3,0.936,1.5897612594818775,0.9976569612486307,0.6146666666666667,1.2278813938366606,0.8318371981172005
strong_chaos,15,4,0.934,1.593944841743672,0.9982039077327415,0.6126666666666667,1.232064976098455,0.8323841446013113
strong_chaos,15,5,0.918,1.6002202151363636,0.9975324317250053,0.5966666666666667,1.2383403494911467,0.8317126685935751
strong_chaos,15,6,0.93,1.5960366328745692,0.9984416244253829,0.6086666666666667,1.2341567672293523,0.8326218612939527
strong_chaos,15,7,0.93,1.5918530506127748,0.9981372801956107,0.6086666666666667,1.229973184967558,0.8323175170641804
strong_chaos,15,8,0.9373333333333334,1.593944841743672,0.9979063682316027,0.616,1.232064976098455,0.8320866051001725
strong_chaos,15,9,0.934,1.5960366328745692,0.9976792294630793,0.6126666666666667,1.2341567672293523,0.8318594663316491
strong_chaos,15,10,0.908,1.5813940949582888,0.9976390405202962,0.5866666666666667,1.2195142293130719,0.831819277388866
strong_chaos,16,1,0.912,1.5918530506127748,0.9984060876368728,0.5760000000000001,1.2362485583602496,0.8328518700962548
strong_chaos,16,2,0.9353333333333333,1.5918530506127748,0.9982815288262944,0.5993333333333333,1.2362485583602496,0.8327273112856765
strong_chaos,16,3,0.9173333333333333,1.5918530506127748,0.9978155536726848,0.5813333333333333,1.2362485583602496,0.8322613361320669
strong_chaos,16,4,0.92,1.5981284240054663,0.9983504883642229,0.5840000000000001,1.242523931752941,0.832796270823605
strong_chaos,16,5,0.9306666666666666,1.593944841743672,0.9979178355810322,0.5946666666666667,1.2383403494911467,0.8323636180404143
strong_chaos,16,6,0.9173333333333333,1.593944841743672,0.9976494621623219,0.5813333333333333,1.2383403494911467,0.8320952446217039
strong_chaos,16,7,0.938,1.5918530506127748,0.9983283022972934,0.6019999999999999,1.2362485583602496,0.8327740847566755
strong_chaos,16,8,0.9346666666666666,1.593944841743672,0.998196666112719,0.5986666666666667,1.2383403494911467,0.832642448572101
strong_chaos,16,9,0.914,1.593944841743672,0.9981886432405109,0.5780000000000001,1.2383403494911467,0.832634425699893
strong_chaos,16,10,0.9166666666666666,1.5897612594818775,0.9979560982535315,0.5806666666666667,1.2341567672293523,0.8324018807129135
weak_chaos,18,1,0.936,1.593944841743672,0.99789365656638,0.6086666666666667,1.242523931752941,0.8339861037212765
weak_chaos,18,2,0.9273333333333333,1.5960366328745692,0.9978520932009906,0.6000000000000001,1.2446157228838384,0.833944540355887
weak_chaos,18,3,0.9206666666666666,1.5918530506127748,0.9978523678782982,0.5933333333333333,1.240432140622044,0.8339448150331947
weak_chaos,18,4,0.9186666666666666,1.5960366328745692,0.9983107273360176,0.5913333333333333,1.2446157228838384,0.8344031744909141
weak_chaos,18,5,0.924,1.5918530506127748,0.9981492295476888,0.5966666666666667,1.240432140622044,0.8342416767025853
weak_chaos,18,6,0.946,1.5918530506127748,0.9977895103714686,0.6186666666666667,1.240432140622044,0.8338819575263651
weak_chaos,18,7,0.9293333333333333,1.5960366328745692,0.9980107624460596,0.6020000000000001,1.2446157228838384,0.8341032096009561
