lag_step,lag_time,weak_chaos_mi_normalized_excess_mean,weak_chaos_mi_normalized_excess_std,weak_chaos_mi_excess_mean,weak_chaos_mi_excess_std,weak_chaos_te_forward_mean,weak_chaos_te_forward_std,weak_chaos_te_backward_mean,weak_chaos_te_backward_std,weak_chaos_te_net_mean,weak_chaos_te_net_std,strong_chaos_mi_normalized_excess_mean,strong_chaos_mi_normalized_excess_std,strong_chaos_mi_excess_mean,strong_chaos_mi_excess_std,strong_chaos_te_forward_mean,strong_chaos_te_forward_std,strong_chaos_te_backward_mean,strong_chaos_te_backward_std,strong_chaos_te_net_mean,strong_chaos_te_net_std
0,0.0,0.8017915913645641,0.16266629445924582,0.591793809881487,0.3630988037114963,nan,nan,nan,nan,nan,nan,0.7598995855901365,0.16824537912001303,0.12035291586157863,0.02568751465913272,nan,nan,nan,nan,nan,nan
10,0.1,0.7264272945833343,0.08176296913696458,0.5255529632110851,0.2797457347556356,0.005543500887449422,0.007793269001675809,0.005549030455452443,0.0064215030019012815,-5.529568003021304e-06,0.0022989022278564375,0.7496239387037025,0.08429797295110143,0.11930302248203876,0.016448643623889952,0.008187741252156423,0.00371681640875409,0.006312431556991861,0.0029347801998421625,0.0018753096951645623,0.001750699231940993
20,0.2,0.6890848940217487,0.146409492653618,0.4929285427646118,0.23783453124715845,0.008596134154169965,0.010893602595186864,0.0077271551154987185,0.008322707205883082,0.0008689790386712459,0.002871123276188913,0.7103138588283102,0.045730090597999554,0.11299938989810283,0.010860467401084746,0.010337244446204874,0.003327909461732372,0.009601941074223182,0.0029199279447611856,0.0007353033719816913,0.0020516797323433225
30,0.3,0.6638765025521509,0.1749905623955519,0.4815634023789541,0.2461344418594221,0.009611991399904454,0.006521367066886905,0.008697186769205868,0.005111098468446439,0.0009148046306985874,0.002091466475758282,0.8562811384751041,0.07198205991270155,0.1359080461600939,0.012361015988846293,0.006410752593693093,0.002146740684208422,0.0055001939224521065,0.002542422981738431,0.000910558671240988,0.0009083706053093463
40,0.4,0.6263855971626079,0.13633279287837846,0.446074483256098,0.20337932579071974,0.010277020622621683,0.008106672852045374,0.008859083635528099,0.006350196952960105,0.0014179369870935832,0.002019406188259087,0.9490476188115313,0.07268395012571084,0.15111694624441763,0.018086165055568287,0.004905910075542011,0.002347452193807492,0.00328516911329023,0.002274309962938458,0.0016207409622517818,0.001577840707798621
50,0.5,0.61500016300492,0.11030285953681326,0.4297989232316091,0.1781620967443621,0.010838760350366242,0.008540918989258602,0.010111717569198347,0.0073606919058382975,0.0007270427811678943,0.002354226551490696,0.9154350078093474,0.027685278409777282,0.14577801325744902,0.013829044134444598,0.0055904139069772926,0.00263959264791041,0.00571179092118448,0.003039483489611209,-0.0001213770142071878,0.0022913282880031942
60,0.6,0.5780327100085662,0.13404722352015275,0.39595811942208964,0.1579253134153423,0.011861772364237324,0.00864538856337618,0.010282416209052491,0.006278223075618465,0.0015793561551848338,0.003025238657417334,0.8859980977291292,0.05175134218431558,0.14045195245639785,0.0061731510898206735,0.005784085811515185,0.0020878936640882566,0.006751597544775551,0.0031382372290535703,-0.0009675117332603643,0.0017048917589018487
70,0.7000000000000001,0.5404460831650472,0.20215596015588796,0.3612888342585908,0.15996264330297078,0.010879285230560708,0.006501576212760764,0.008765962046547471,0.004330403449185046,0.002113323184013239,0.003512331575430039,0.8644413902341869,0.08848743324739518,0.13673700167410452,0.009461315441691494,0.0036953160785632667,0.001455213196326422,0.003769562455366855,0.0015341084538897617,-7.424637680358801e-05,0.001175572512440117
80,0.8,0.4988781595828562,0.1955032997037212,0.3390207531925258,0.169322447973658,0.010110272466925828,0.006376545713426198,0.009459141295393934,0.005065938883608582,0.0006511311715318927,0.001472079765822122,0.862649029400296,0.10166301728000736,0.13619842005084867,0.009804177247955955,0.001349142597221947,0.001039921044265656,0.0018143830298294847,0.0009090299993256228,-0.00046524043260753775,0.0008788541672483022
90,0.9,0.48737959694275723,0.172749288514056,0.33347343731994517,0.16538753338560946,0.013204946585971553,0.007772265568500734,0.010607437021627242,0.006579676120857671,0.0025975095643443113,0.002312003086249244,0.7479655182922411,0.11887390018225848,0.11816142083309411,0.01682054507137392,0.0014777594406243742,0.001750286323133967,0.0013863785987575888,0.0010335019193625412,9.138084186678525e-05,0.0015600369816860294
100,1.0,0.5103452132406818,0.15169455850081284,0.36243154812046774,0.19018343559106787,0.014689690285143659,0.007576377922763562,0.01195260433759384,0.007248007482308963,0.0027370859475498188,0.0016346555922413565,0.6585626614066376,0.1407016254441982,0.10398200207424198,0.021271698567850533,0.0020929084552510353,0.002109189306435323,0.0018465604645293992,0.0009787256977703425,0.0002463479907216362,0.00148226402955454
110,1.1,0.5404480809405239,0.14206177556018862,0.39294173821820344,0.20803679120427127,0.015462582698268537,0.006708992772406327,0.01339653073919254,0.0075060704178985145,0.0020660519590759954,0.002878953940516737,0.6043406397106351,0.11427390954774426,0.09583853146320402,0.018082801512420782,0.001927123983198815,0.001439362033571403,0.0029267482322227244,0.0015342060840450773,-0.0009996242490239095,0.0012094520015457691
120,1.2,0.5732401394479473,0.10986618838871592,0.4247881613202257,0.2245059838327358,0.012467008989342382,0.0050797233756842315,0.010533836052924178,0.005042790209207684,0.0019331729364182027,0.0024448565352136234,0.6070764933839108,0.09182566028778337,0.09598040727688897,0.012236900216684709,0.0016706383668929872,0.001418202669599631,0.002263598399468681,0.0009189148154795659,-0.0005929600325756939,0.0009143355069169242
130,1.3,0.6182515577088525,0.07566938604350709,0.461306227083332,0.24140974183015182,0.011488459409686552,0.004528047243151475,0.009916589103402743,0.0033528087203822054,0.0015718703062838092,0.0036704380849485433,0.6363089478458914,0.11628940953861158,0.10021226330080088,0.013806428944321228,0.0011929136281062466,0.0008930580102857455,0.0016166061826836677,0.0015370351470853647,-0.0004236925545774213,0.0013636538340625083
140,1.4000000000000001,0.6808063861099216,0.09533855624544058,0.5038715147580195,0.2594340556246044,0.010871886251068134,0.004963076153403498,0.010051989183787401,0.005208516146444576,0.0008198970672807342,0.001834916806710976,0.6714537657776063,0.1315811423528682,0.1057318275709828,0.01669276496770413,0.0014713620372608827,0.0013767094332667543,0.0019283142218534913,0.001375877819921355,-0.0004569521845926086,0.0015271099913001154
150,1.5,0.7784824925875405,0.1374174024993925,0.5799375761020049,0.3238189136960171,0.009168931707299894,0.008142939163951838,0.009866188442096125,0.008261574639690471,-0.0006972567347962323,0.002601131888650563,0.6804420400775699,0.12923862921862497,0.10743139014326689,0.017855319720659558,0.0010895045255593812,0.0008343189337111,0.0014773052297962865,0.0013203780163052708,-0.0003878007042369052,0.0008618958379206264
160,1.6,0.8042949765691525,0.13284057577734595,0.5908372627073437,0.3256236006764519,0.0032119886306160306,0.004179934792550755,0.004451114301037375,0.002409913713116674,-0.001239125670421344,0.002706487038956563,0.6851877577513539,0.09349746312872899,0.10844290814875941,0.012687590785279432,0.0012779343748783585,0.0005985398567075929,0.0010860608424977532,0.001083568760004144,0.00019187353238060527,0.0012627975973736778
170,1.7,0.7209872803979145,0.07987335955659737,0.5184307065727918,0.25460955698444826,0.0037343116799492164,0.004380430001850506,0.004354549898131823,0.0025582438345153977,-0.0006202382181826078,0.002332761678589342,0.6493036046894842,0.08575489347119325,0.10265012116454719,0.010527491763766925,0.0008099970899136388,0.0006742025241779272,0.0003960952602854371,0.0005597324887403266,0.00041390182962820174,0.0010659179928425827
180,1.8,0.6445492858224012,0.03881546309571611,0.4679690912444954,0.23348947503586337,0.005142632974680245,0.0035361962985686743,0.004656079776512679,0.0024008144651149273,0.0004865531981675641,0.00284392062761173,0.6281110435022177,0.06814403791234147,0.09944918438727579,0.009075175538028312,0.0007034366632255029,0.0008130634126425896,0.0004378649711786458,0.0004943634640390732,0.0002655716920468572,0.0007372765573855577
190,1.9000000000000001,0.5683257817027829,0.01250110296923109,0.4142072815812238,0.21062320981493257,0.007125071316814108,0.004467650327588399,0.0059645526621532816,0.004300268701854958,0.0011605186546608266,0.0027088440907793365,0.6274084666386806,0.056248626613486695,0.0992016579186368,0.004614421270028338,0.0008736556259701129,0.0006695468554831742,0.0005553786572636561,0.0004723111705267273,0.00031827696870645667,0.0007855950235393115
200,2.0,0.5223373400007548,0.05954017221777764,0.37896053873241675,0.19360777667559997,0.008998539982135515,0.004354531110128054,0.007502289596036976,0.003980087902130567,0.0014962503860985385,0.0013894006623220868,0.5947008547553141,0.06113965544425568,0.09391705174901341,0.004818847420652786,0.0005355867367583787,0.0009889289983154713,0.00039478297117836114,0.00039784810098393797,0.00014080376558001754,0.0012486571673955018
210,2.1,0.49541637222467505,0.11438473971518238,0.35304471547153665,0.1772106473544109,0.009575986659842963,0.004633059294955046,0.007373220156176248,0.004978981057886316,0.0022027665036667148,0.0022127692157034216,0.5779596694633042,0.07980883917014421,0.09121522944048517,0.009622503268468726,5.787717671625857e-05,0.00011575435343251714,0.0004127645813285591,0.00044391066312680016,-0.0003548874046123005,0.0005081683229086467
220,2.2,0.47700139854449797,0.1373277701268436,0.34058774760180127,0.17553436363447417,0.010547940889103605,0.005805013035341355,0.00910069033452187,0.00555849125519025,0.0014472505545817358,0.0018777117277250807,0.5717563777726553,0.10026787346664605,0.0900551473299369,0.013300331460599552,0.0003490607418256148,0.00038442752619046323,0.000505875833941152,0.0004468598174640808,-0.00015681509211553716,0.00045451507561755503
230,2.3000000000000003,0.4402386199730902,0.1530698969836926,0.31524543673746497,0.170863675165352,0.010479792148272406,0.005259420335670465,0.008219080785317093,0.004836057691383599,0.0022607113629553163,0.000705751379479358,0.5714035983897064,0.09720627711220882,0.09019674676043535,0.01349136362153098,0.0005157229938981166,0.0003502956463221485,0.0005217502848924527,0.0006568833058935118,-6.027290994336035e-06,0.0007253917364054445
240,2.4,0.4347126992324766,0.1502607891217958,0.3136448940531733,0.1825073196366456,0.011141405310112536,0.0053812019601399575,0.008694831128329583,0.005388271516575589,0.0024465741817829537,0.0012230705093976147,0.5894462613480774,0.12780862190455025,0.09287695675473669,0.01744863996938315,0.00041480094680785217,0.0005020635665466208,0.001211146781633281,0.0007202946363719432,-0.000796345834825429,0.0009515036428364281
250,2.5,0.4446698593117291,0.1246197661756586,0.3213510062872583,0.18032175866290648,0.011868878139486377,0.005906153553465727,0.009319814540254401,0.0057095122958387996,0.0025490635992319764,0.0011600825488894692,0.6016169937562184,0.11335946231241233,0.09479644910876249,0.014648972212308707,5.3692498634356e-05,0.000107384997268712,0.000725301048112326,0.0006595008716518565,-0.00067160854947797,0.0006360682392021029
260,2.6,0.4669452795612951,0.09334818453411144,0.3366696547855407,0.17722203805226877,0.012863381809412853,0.007051079880474254,0.01006430478036752,0.007274037706164935,0.002799077029045332,0.0015223772177033676,0.5985148300216039,0.13247132506388595,0.094011573269476,0.016423910664278445,8.618710330306374e-05,0.00017237420660612748,0.00010745324059570245,0.00021490648119140487,-2.126613729263871e-05,4.253227458527742e-05
270,2.7,0.505735859554197,0.06763672032213522,0.368919637358507,0.193607821913113,0.014014400224723129,0.009642046153490182,0.011320550939511117,0.009076278908068072,0.0026938492852120084,0.002933331653800118,0.574698439445272,0.14125707770048462,0.0902292154300586,0.01822757695839244,4.621507778802131e-06,9.243015557604261e-06,0.00027719611492209756,0.00038474070633750184,-0.0002725746071432954,0.0003763271335205878
280,2.8000000000000003,0.5785539184742634,0.05251350760672072,0.42654700441506216,0.22269592118763767,0.009766519013863375,0.0065180520004487945,0.008961624150685124,0.0053617861461998815,0.0008048948631782515,0.0020814375106394,0.5811055230813427,0.13898920299123121,0.09123831629674971,0.017221359490783,0.0,0.0,0.0002946756081101627,0.00025660726461768806,-0.0002946756081101627,0.00025660726461768806
290,2.9,0.6455477443585348,0.07567227624971433,0.48475666456808925,0.26569300120535055,0.00912533517845265,0.005872255088801268,0.010496411958028659,0.006147997918097268,-0.001371076779576009,0.0005582767654073577,0.5734801470414649,0.12573161806608332,0.09006159743650263,0.015744506444614892,0.00019333598739378725,0.00035041171571352254,0.000445921405712163,0.00039015385661060376,-0.00025258541831837576,0.0004643427648084861
300,3.0,0.6934780779094647,0.10583556837469794,0.5327767628238241,0.31318220195252294,0.009619638727147453,0.007002791742465058,0.010244623856244299,0.0069872180580448015,-0.0006249851290968448,0.0017510440219668925,0.5750518285892123,0.09029557671567835,0.0907002830000608,0.010999043000594507,0.0005474327562560336,0.0005426693201321578,0.00012738949181529403,0.00016869918849504828,0.0004200432644407396,0.0006561652180982494
310,3.1,0.7188441118522624,0.15731006853562984,0.5725861599540576,0.3978010753927375,0.0060582111766051775,0.004779314451703041,0.006902408348706386,0.005780166953990368,-0.0008441971721012093,0.002781241899503086,0.5573926652584695,0.07176853371052112,0.08804815425658546,0.008837907414239588,0.0005013384531208257,0.0004848368206043835,0.0004247805968223068,0.0005203873519496878,7.655785629851891e-05,0.0007197142158383602
320,3.2,0.666723884848186,0.09608364893156272,0.5120880579538689,0.31967331601818405,0.00285195262564087,0.003159646278323284,0.0036968172178805632,0.002012539287940937,-0.0008448645922396931,0.001827669596374701,0.5608106765950929,0.07473882983775348,0.08864862057416864,0.010109762253007587,0.00038513817397109115,0.00047181916406073885,0.00015607835735083792,0.00021301398992579123,0.00022905981662025323,0.0005417764681153863
330,3.3000000000000003,0.6095853491486254,0.05149162928562166,0.45393165426469884,0.25901475676964414,0.0036570898122277686,0.0037318097498289884,0.0035678868766417433,0.0029297374166668893,8.920293558602535e-05,0.001788010152552893,0.5785083095306509,0.08060707499200494,0.09134559997050185,0.010371263719887771,0.00016554149686883596,0.00029715876415434804,5.341357582127164e-05,0.00010682715164254327,0.00011212792104756431,0.00019103292884637197
340,3.4,0.5649103727953415,0.07537964324094923,0.4244596294694789,0.26112933304871194,0.004445879909881524,0.0034090817672733863,0.004365527222106242,0.0036523570180958275,8.035268777528164e-05,0.0015313019621000735,0.584951945825239,0.10326907287239086,0.0923758615626098,0.014619275088267209,0.00026931322882969985,0.0002603403969370612,4.5105109322629565e-05,6.513153688972312e-05,0.00022420811950707025,0.00022844103017245553
350,3.5,0.5039361242067557,0.04646953743382802,0.3671747863776976,0.19570673592817317,0.006169533916549573,0.004001792734127166,0.006174074517173033,0.0052107694369425365,-4.540600623459488e-06,0.002573382637596927,0.5643168652166594,0.09141412750640025,0.08912352005685975,0.0123727165419998,1.1662938830131129e-05,2.3325877660262254e-05,9.357099637241039e-05,0.00018714199274482077,-8.190805754227925e-05,0.00019429062671949914
360,3.6,0.46455090100692675,0.06614280121788761,0.33979390493052686,0.18135559227726977,0.008034699818156717,0.005158566478794962,0.006629859442508666,0.005406175798071814,0.0014048403756480499,0.0013698400980572051,0.5732873953159853,0.09337765079298993,0.09064146770799399,0.013573895971180356,9.979234983740481e-05,0.00013443712706785323,0.0,0.0,9.979234983740481e-05,0.00013443712706785323
370,3.7,0.44395290514211805,0.0817133367298405,0.3217103411340739,0.16973624862276848,0.009660075304623397,0.0057098520969722745,0.00822757367490785,0.005691156541696571,0.001432501629715544,0.0014493334526053797,0.5692282665775756,0.11359223084501344,0.08958773886004048,0.014854918137884962,0.0,0.0,2.2347146909845045e-05,4.46942938196901e-05,-2.2347146909845045e-05,4.46942938196901e-05
380,3.8000000000000003,0.4415077940515982,0.11390210621482368,0.32114366440293124,0.17492851727461894,0.00958987225930626,0.005358119325902444,0.009143520197247967,0.00488867759957252,0.000446352062058291,0.001518967588080266,0.5618083499420968,0.12009877964176674,0.08834442661184702,0.015830831712190754,0.00012344491420561188,0.00024688982841122376,0.0,0.0,0.00012344491420561188,0.00024688982841122376
390,3.9,0.4291097726401931,0.11235766371841949,0.31203686920040263,0.16967345016500587,0.00832844881808026,0.005518708321881724,0.00820617200640911,0.004474862394481211,0.00012227681167114763,0.0013742977010640501,0.5847634453941717,0.1107607757492003,0.09179858883185654,0.012560924851825795,0.0,0.0,0.00015449212998960848,0.00030898425997921697,-0.00015449212998960848,0.00030898425997921697
400,4.0,0.4316692665186676,0.10214766750164636,0.3156095019378609,0.17845866981709826,0.009078308109948544,0.005503763058163344,0.007729818603583402,0.0044205882884573305,0.0013484895063651415,0.0019430771842585373,0.563357482759069,0.11778718748767394,0.08826134511944632,0.0129524805594102,0.0,0.0,3.64838446010568e-05,7.296768920211361e-05,-3.64838446010568e-05,7.296768920211361e-05
410,4.1,0.4424197609838716,0.08481816956637007,0.32070281626095015,0.17882256025124643,0.01019013624948956,0.006875726156488604,0.009188782978321479,0.0056003787160190015,0.0010013532711680814,0.0021963878220187384,0.5707202106907553,0.0996997033385644,0.08969979676388593,0.010608690460554137,0.00014161264281511467,0.0002832252856302294,0.0002881871328418224,0.00035441145256681926,-0.00014657449002670775,0.0005361398354393466
420,4.2,0.45249340623925577,0.05781575512063228,0.32930075447911855,0.17751195113807214,0.011854365240202515,0.00806575514979434,0.010578630921678892,0.007629436725772953,0.0012757343185236234,0.0013643255625443154,0.5851342325493267,0.1191581527886177,0.09217315844305712,0.016188038264638643,0.0001184319814778876,0.00014835471993433335,0.00040608504428172183,0.0008121700885634437,-0.0002876530628038342,0.000759830328442677
430,4.3,0.4971896426714057,0.04644734210541544,0.36429984671047333,0.19720311982855096,0.009764256527979302,0.007352036351894011,0.009277094366733005,0.006494471727339849,0.0004871621612462972,0.0013517644449796624,0.6074829075665055,0.121135132860478,0.0958164576220708,0.016861670280972126,1.5351630392734794e-05,3.070326078546959e-05,0.00010099842866882376,0.0002019968573376475,-8.564679827608896e-05,0.00021176969020964267
440,4.4,0.5542598977307498,0.07677510528079949,0.4173970520382742,0.24562817885377322,0.007581206995424095,0.006219619984860743,0.007876694431089772,0.0063154827751287675,-0.00029548743566567664,0.0006580098763869087,0.6386773289142805,0.14072619221939417,0.10050902471910658,0.018626823153595717,0.0,0.0,1.4409879647185943e-05,2.8819759294371887e-05,-1.4409879647185943e-05,2.8819759294371887e-05
450,4.5,0.6040417507313485,0.13605622189784777,0.4720619746359492,0.3081390130085901,0.007283281030408967,0.006098527765845087,0.007761288300637391,0.006644392274490869,-0.0004780072702284227,0.0011306938793501395,0.594183716438537,0.1226512465999684,0.09371911850711204,0.016867233572044078,0.0,0.0,2.7446923821186285e-05,5.489384764237256e-05,-2.7446923821186285e-05,5.489384764237256e-05
460,4.6000000000000005,0.6606991095238591,0.21513005607476882,0.5432995912835957,0.4023127233993807,0.00798190382279824,0.006928611775571569,0.007664597882608312,0.0085613214418988,0.000317305940189927,0.0024614004824391896,0.5642672144931854,0.1198425851235793,0.08893768531717886,0.016784279009626327,0.00014422412695767225,0.0002884482539153445,0.00044873645786725445,0.0003799521051482666,-0.00030451233090958223,0.0005974974854619695
470,4.7,0.6612629923503969,0.20904678278294528,0.5485852614689811,0.42187892319054127,0.003798754534429176,0.0035977844703284486,0.0038446868228108402,0.002550097860780787,-4.593228838166361e-05,0.0029542569162501774,0.5651765016729772,0.10446992404019499,0.08922012197193727,0.014530810501973473,0.0,0.0,4.470617970468958e-05,8.941235940937916e-05,-4.470617970468958e-05,8.941235940937916e-05
480,4.8,0.5990248235132859,0.11757428942333324,0.47148580775327786,0.31751490591084247,0.003174244429863708,0.0028387744660165683,0.0027260165549081493,0.0019302756678673315,0.0004482278749555592,0.00220114649364655,0.5766485390084654,0.10342917987830898,0.09092200920337626,0.013248236902852848,0.00018059897940081587,0.0003497338859508382,0.0006141947103945972,0.0007580116467207672,-0.0004335957309937813,0.0009579097387875093
490,4.9,0.5445121159322953,0.06139712221159189,0.411741854323472,0.2490019486757035,0.003226632350745125,0.0020454238205899777,0.003200834315739987,0.0023234284642852715,2.5798035005137297e-05,0.001445439877376311,0.5553859947028441,0.11650494131370077,0.08739451225810349,0.014946350966412532,6.60071329080001e-05,0.0001320142658160002,0.00037939539657111593,0.0007587907931422319,-0.00031338826366311586,0.0008020454094804489
500,5.0,0.5008813306327693,0.06907521748621868,0.3681233245714269,0.2180530741147557,0.004643970927335829,0.0037233364464884498,0.005318537429379564,0.004284061506234515,-0.0006745665020437362,0.0013143167879410022,0.5710017815401677,0.10513662963012475,0.09005400666166255,0.014730700290319582,0.0,0.0,0.00029827295887229486,0.0004040162675660829,-0.00029827295887229486,0.0004040162675660829
510,5.1000000000000005,0.4671059383434356,0.0608970278882583,0.3343208507434353,0.17721090512562673,0.006238927294522102,0.004696084823298798,0.006568803133114679,0.005197886299863119,-0.0003298758385925759,0.002372151731527337,0.5905068742198358,0.09502673282445605,0.09338701296251715,0.013854514878509304,0.00022268991553303676,0.0004453798310660735,0.00013891360291105187,0.00027782720582210374,8.377631262198489e-05,0.0005808790469733486
520,5.2,0.44236154305797193,0.07186454722341142,0.3175059767387688,0.1688074147942719,0.007616253732692235,0.0053656455452816285,0.006247619793843859,0.005782887785161168,0.0013686339388483775,0.0017687415617314288,0.6035900428242558,0.11598379684857182,0.09545968821225934,0.017276233690169368,0.0,0.0,0.00014618334647928006,0.00022033129091267073,-0.00014618334647928006,0.00022033129091267073
530,5.3,0.43115865118486124,0.08788544035903219,0.3130286335297985,0.17543399815712468,0.00845958507973914,0.00589368466195753,0.006965303365964333,0.0057978897569407085,0.0014942817137748063,0.0023456842546528017,0.6006582268597933,0.10664459007123082,0.09459990512096945,0.013601833311601915,0.00026869908172844276,0.0003550527135575051,0.0003354099201208306,0.0006708198402416612,-6.671083839238784e-05,0.0003655896266012195
540,5.4,0.42966080326186,0.11335425802496424,0.3089205672614395,0.17239976485467914,0.00786037706399658,0.005293907956310011,0.007022617242567539,0.005584896947076392,0.0008377598214290401,0.0016392465055928007,0.5792186164144973,0.10059964825045611,0.09157292448534107,0.01458989049040893,0.00023342336139427905,0.0004231238027545893,0.00017338658515216043,0.00034677317030432087,6.003677624211862e-05,0.0005906787264519766
550,5.5,0.4276055434684384,0.11192587799054969,0.31388542178900075,0.18756015320160943,0.008432938157192574,0.005713387897802107,0.007717024800269154,0.005696098191806098,0.0007159133569234203,0.0017145860941366663,0.5829291838140608,0.09199699134065996,0.09183453907280419,0.010626099111844789,0.0001613386701033878,0.0003226773402067756,0.00028785515462184387,0.0004167089421666858,-0.00012651648451845603,0.0006088114190969025
560,5.6000000000000005,0.4032584369075251,0.10047324784180926,0.29909090872958444,0.18357984752907622,0.00861787002844892,0.005776371129968086,0.007850392602082595,0.005601742912825584,0.0007674774263663239,0.0020565110699796753,0.5641768515533686,0.1015246613645452,0.08881068203172046,0.012323499300615128,3.5809776634813936e-05,7.161955326962787e-05,5.4981980659368076e-05,0.00010996396131873615,-1.9172204024554133e-05,0.0001454620847236586
570,5.7,0.39258076943171616,0.09037196904265121,0.2951540977717211,0.1871114663209087,0.009960855241752992,0.006580826551133773,0.00875939798891782,0.006403903162415343,0.0012014572528351718,0.0023955728799937306,0.5592603372219854,0.08361513142738895,0.08831923022853926,0.010957758576141221,0.00033084614548610535,0.0004449223276898875,3.898686744688469e-05,7.797373489376938e-05,0.00029185927803922066,0.00047940910572185686
580,5.8,0.41357703753355457,0.08779745631554663,0.31215381867174163,0.19764868656349213,0.012195226334137834,0.009164886319819914,0.010876989602193948,0.008876210821094284,0.0013182367319438844,0.0017543066255712668,0.5637966897958777,0.07553729646537179,0.08904599650569017,0.009185945908694688,0.00011991860469358836,0.00023401598766956895,0.0002533250971884442,0.0005066501943768884,-0.0001334064924948558,0.0006100939979417225
590,5.9,0.4734443544048692,0.09636519693617034,0.3680209305310481,0.24205104411002523,0.008762717510900584,0.006008912941703925,0.007745781194630002,0.00680777113482896,0.0010169363162705813,0.0017480569322746878,0.5702480898244615,0.09860123587919811,0.08996803719277087,0.013116778907303546,0.0001172583388698082,0.0002345166777396164,0.0,0.0,0.0001172583388698082,0.0002345166777396164
600,6.0,0.5358394552791091,0.12361111153794407,0.4232046891820887,0.28325433202073014,0.008630720984193655,0.004988179859948483,0.00837119427675571,0.005182391847305248,0.000259526707437947,0.0009689540904326216,0.577682971800452,0.1200152562425518,0.09079093197469032,0.015658606335419566,0.0003703117150531402,0.0007406234301062803,5.179298611534926e-05,0.00010358597223069851,0.00031851872893779094,0.0007730538260028007
610,6.1000000000000005,0.6141904564197588,0.18422163568675334,0.4969798189376779,0.35258677392944593,0.008258066314428335,0.006025764071580831,0.008903429325182625,0.00687887398507411,-0.0006453630107542887,0.0011572433395040495,0.5782985473585315,0.10600723690625428,0.09081736388298808,0.011968371359717027,0.00012157180468429334,0.00017237712652720463,0.0003484965704760951,0.0004455029935451571,-0.00022692476579180173,0.0005179912537919797
620,6.2,0.6949432038431083,0.2596848647379523,0.5817057280362474,0.4546618831738665,0.007338759009330349,0.00818649150675416,0.008493829727293586,0.009928497283373918,-0.0011550707179632388,0.002038907584026089,0.5916432943549907,0.12118276288533598,0.09282855417151639,0.014699595812953365,0.0001686318660982674,0.0003372637321965348,0.0,0.0,0.0001686318660982674,0.0003372637321965348
630,6.3,0.6500096033300629,0.18660609909782033,0.5205285718245242,0.36655959107512953,0.00201764080286321,0.00167138953581664,0.00299143322242021,0.0021134847698785503,-0.0009737924195569993,0.0015887730261989102,0.5981976630041,0.12163319732115398,0.09397509199572555,0.014638657082012708,0.0,0.0,0.000271722137185822,0.0005434442743716441,-0.000271722137185822,0.0005434442743716441
640,6.4,0.582690770619313,0.12676368369042862,0.4507603309232785,0.29177680243520654,0.002652944981830963,0.0023878920890251423,0.0029688957886690936,0.0022409285195481837,-0.00031595080683813066,0.0013810563065811757,0.5702508974707243,0.13107601328156218,0.0895668602654122,0.01739758333999791,0.00026440777241612393,0.00032387662137067666,0.0,0.0,0.00026440777241612393,0.00032387662137067666
