lag_time,weak_chaos_mi_forward,weak_chaos_mi_backward,weak_chaos_mi_mean,weak_chaos_excess_mi_mean,weak_chaos_normalized_excess_mi_mean,strong_chaos_mi_forward,strong_chaos_mi_backward,strong_chaos_mi_mean,strong_chaos_excess_mi_mean,strong_chaos_normalized_excess_mi_mean
0.0,0.36730846496734415,0.36730846496734404,0.3673084649673441,0.35505349957825666,0.7123536610721982,0.11782135945763098,0.11782135945763099,0.11782135945763098,0.08525822264768967,0.5734207213400286
0.1,0.31934687839439024,0.33233940100960846,0.32584313970199935,0.31331804645151323,0.6286186665807836,0.14002504461062726,0.12360787678311055,0.13181646069686892,0.09996108655309036,0.672307685723957
0.2,0.2921943007196567,0.2998331512383746,0.29601372597901565,0.283961503661318,0.5697198224407922,0.1469804756410778,0.1342523118609693,0.14061639375102356,0.10827075894666556,0.7281959999539317
0.3,0.2882701211495112,0.28487581533730405,0.2865729682434076,0.2746404059786689,0.5510186462311963,0.1748093989969191,0.17046896606310485,0.17263918253001198,0.14063150374636912,0.9458444689212757
0.4,0.28082729597755546,0.2766059945952058,0.2787166452863806,0.26617950017349046,0.5340432967881824,0.1840617159968665,0.15766397281262534,0.17086284440474592,0.13804203999373438,0.9284285279503328
0.5,0.28319865665305133,0.28905385270575124,0.2861262546794013,0.2738967361863491,0.549526600948395,0.18415607212311627,0.15428645603477004,0.16922126407894317,0.1373407811719749,0.9237120756606688
0.6,0.27219585061673984,0.277338995645753,0.2747674231312464,0.26268870848857806,0.5270396248352472,0.1902242755331818,0.15842186490663934,0.17432307021991056,0.14259073407749145,0.9590216527148658
0.7000000000000001,0.24157899621890466,0.23392988103662132,0.237754438627763,0.22547722186377372,0.45238118952168127,0.19706374554729109,0.16443475685714665,0.18074925120221885,0.1476702510054937,0.9931849295280596
0.8,0.20660729947076628,0.1978371999782122,0.20222224972448924,0.19001054404008588,0.3812234123872987,0.18926340984804685,0.17360136596569806,0.18143238790687244,0.14868353980729798,1.0
0.9,0.17664301576642621,0.1737925842689216,0.1752178000176739,0.16299267183341803,0.32701670775359715,0.1502828953487919,0.14826837789226277,0.14927563662052734,0.11651051628155737,0.7836140868892507
1.0,0.1600110684272414,0.15853666549061501,0.1592738669589282,0.14683158664292426,0.2945922753341936,0.12024606701049742,0.11906578365410406,0.11965592533230074,0.08720688273354318,0.5865268128978371
1.1,0.1661916054443598,0.1628007171352524,0.1644961612898061,0.15215409075145503,0.3052709626088927,0.09859684259176694,0.10649718758251384,0.1025470150871404,0.07012975054604666,0.471671246440182
1.2,0.22017092647350112,0.21254070421371968,0.2163558153436104,0.20457035923087907,0.4104351724967357,0.10379195997044616,0.11327178094429653,0.10853187045737134,0.07526110415645981,0.5061831609201821
1.3,0.3195097123324451,0.31025535819097827,0.31488253526171167,0.30294533300820603,0.6078076045707776,0.10719328233034264,0.11817231639916309,0.11268279936475287,0.07982692394429346,0.5368914679308384
1.4000000000000001,0.42673912787241575,0.41627203170377886,0.42150557978809733,0.4093411327928898,0.8212724418117892,0.11505194332128801,0.1183430997092946,0.11669752151529131,0.08427137346147526,0.5667834756335205
1.5,0.5056131366387101,0.5024730162922335,0.5040430764654718,0.4919895018471888,0.987092151651037,0.11394042098808833,0.11644869687366206,0.1151945589308752,0.08197234568354117,0.5513209181714521
1.6,0.5116040474812983,0.5108720129363744,0.5112380302088364,0.49842307126469787,1.0,0.11839624126622332,0.12018571573200282,0.11929097849911308,0.08700556669539532,0.5851728228165626
1.7,0.4403846250057424,0.43857003939954703,0.43947733220264473,0.4272459578405505,0.8571953877585509,0.12104744355065522,0.11787296437808759,0.1194602039643714,0.08672227335670812,0.5832674784922726
1.8,0.36873789408859226,0.3674312686544061,0.3680845813714992,0.3561536023710368,0.7145608277468642,0.12876253984923391,0.10914505243079745,0.11895379614001568,0.08614083109405152,0.5793568757220521
1.9000000000000001,0.29579592827732415,0.2954658984491596,0.2956309133632419,0.28344429494363643,0.5686821322785588,0.14548147608822193,0.11574771255444052,0.1306145943213312,0.09775147304902161,0.6574465013122023
2.0,0.226923778589776,0.22119469894292684,0.22405923876635142,0.21197728839255434,0.4252958994347583,0.14014184316928863,0.1145744319752329,0.12735813757226078,0.09422272229145123,0.633713203314698
2.1,0.16888650737458022,0.16449053883752107,0.16668852310605065,0.1545591908745993,0.3100963815387218,0.1237359791527142,0.11741838461743635,0.12057718188507527,0.08823501497368587,0.59344171579479
2.2,0.13956272807940345,0.13349436214846278,0.13652854511393311,0.12404220101994543,0.24886930034197846,0.12150918594432633,0.12055279957142406,0.1210309927578752,0.08891632078200061,0.5980239702205169
2.3000000000000003,0.123236666850867,0.11294885061848445,0.11809275873467573,0.1057300607338133,0.21212914656124168,0.10811667894596833,0.11257292795617509,0.1103448034510717,0.07736629188422468,0.5203420095088914
2.4,0.12762473764104745,0.11923675860562773,0.1234307481233376,0.11138811952986773,0.22348106649082616,0.10721692964994338,0.09668515131267946,0.10195104048131143,0.06892121474994431,0.46354300441911717
2.5,0.1539924211318919,0.1545320874166125,0.15426225427425222,0.1418410853056416,0.2845796944064693,0.11025315070955811,0.10767184181828995,0.10896249626392404,0.07553881529419477,0.5080509610687048
2.6,0.19421931179127827,0.19065899953974177,0.19243915566551,0.18027082662098512,0.36168234781661734,0.1114579862447369,0.10523760538203242,0.10834779581338466,0.07527164974313794,0.5062540873098268
2.7,0.21469435764916886,0.21534692344281098,0.2150206405459899,0.20266987665954123,0.40662218172462805,0.09836513282724382,0.10581655446114771,0.10209084364419577,0.0690926174024966,0.46469580622067796
2.8000000000000003,0.2628469407228302,0.25382537195526345,0.25833615633904683,0.24622855251553302,0.4940151584290693,0.09542128701933873,0.11017269772995848,0.10279699237464861,0.0700966201159697,0.47144842130352
2.9,0.3186913433902404,0.3076482387353044,0.31316979106277243,0.3008294331334794,0.6035624161019578,0.09921481304066176,0.11571899689775314,0.10746690496920745,0.07471490654481058,0.5025096028897698
3.0,0.35018339924646325,0.3472764898403511,0.34872994454340717,0.33673626984351157,0.6756032961898765,0.10249702100747779,0.1196852281191115,0.11109112456329465,0.07740303088045841,0.520589104757507
3.1,0.3652264587039184,0.3577827376440355,0.36150459817397695,0.34925053879983614,0.7007110202857352,0.11401947488303694,0.11915922687587976,0.11658935087945835,0.08379862446583197,0.5636039105232468
3.2,0.35531017117018726,0.3517086159842975,0.35350939357724237,0.34124788817598395,0.6846550808936315,0.11627335804741912,0.1254506659503089,0.12086201199886401,0.08781743272419994,0.5906331853412701
3.3000000000000003,0.31590466242752924,0.31613232170245226,0.3160184920649908,0.3037633405227488,0.6094487956827123,0.12014426284594928,0.12259915124149678,0.12137170704372303,0.08804826563237922,0.5921856968598851
3.4,0.27387753103611734,0.28332823836475596,0.27860288470043665,0.26610745252965196,0.5338987456066818,0.11294257555309978,0.10820720275038254,0.11057488915174116,0.07723503620471953,0.5194592239653453
3.5,0.22906915848962864,0.22908355611998882,0.22907635730480874,0.21629367413583533,0.4339559835924371,0.0969719406603077,0.11644927701128904,0.10671060883579837,0.07307103784070836,0.49145344491671655
3.6,0.1797877402014242,0.18251917412810456,0.1811534571647644,0.16877074797414038,0.33860942180285064,0.10402620652960655,0.11397799925307601,0.10900210289134128,0.07556985692753443,0.5082597375975653
3.7,0.1622131935524105,0.15452942218645055,0.15837130786943054,0.1461580318603405,0.2932409037356143,0.0976252001284896,0.11646581998292721,0.1070455100557084,0.07433865775880091,0.4999790686658919
3.8000000000000003,0.1355664082260838,0.1277359530810865,0.13165118065358516,0.11911624502199408,0.23898621851462196,0.09996830231502005,0.1092491961007312,0.10460874920787562,0.07141101912815956,0.48028866692783984
3.9,0.1343133689181793,0.12860109371970135,0.13145723131894033,0.11880714532653015,0.23836606324235574,0.11364036205785466,0.12480228205041084,0.11922132205413274,0.08566393562476415,0.5761494226986343
4.0,0.14036810239806802,0.1436076576811014,0.1419878800395847,0.12964514289857954,0.26011063767497394,0.11394707815938815,0.11412746073800539,0.11403726944869677,0.08065943288557063,0.542490668369274
4.1,0.16747723489029637,0.16739807121908987,0.1674376530546931,0.15501684575993369,0.31101458719917235,0.12204828591340247,0.11120755509030393,0.1166279205018532,0.08302604514148372,0.5584077783532059
4.2,0.18943883032131395,0.1946454109962298,0.19204212065877188,0.17974801698444454,0.36063342037589113,0.11222215686647796,0.11434372036600537,0.11328293861624167,0.07973679087969349,0.5362852605139529
4.3,0.22317682258982724,0.21778462298574452,0.22048072278778588,0.20801365576339725,0.4173435536111596,0.1174123486240603,0.11167796378770461,0.11454515620588246,0.0810515764205656,0.5451281058119337
4.4,0.23578127301339313,0.2339930591383568,0.23488716607587495,0.22267009084483474,0.44674916488081506,0.11285514354486562,0.11475897447831014,0.11380705901158789,0.0806731699394328,0.5425830595907902
4.5,0.23902150360600655,0.2399288947253236,0.23947519916566506,0.22724454774865283,0.45592702434909943,0.10708645128358532,0.1019182123608044,0.10450233182219486,0.07038600987106666,0.47339476825942395
4.6000000000000005,0.24654632407331567,0.2475430042685706,0.24704466417094312,0.23443072909527818,0.4703448588373609,0.10428023730141038,0.10588204425904783,0.10508114078022911,0.07157530874540699,0.4813936286301262
4.7,0.25607897428677795,0.25886197526568017,0.2574704747762291,0.24484487032625915,0.4912390385641463,0.10240294754133325,0.11134131963464311,0.10687213358798818,0.07326031397521457,0.4927264582896261
4.8,0.26210878410977057,0.26366612092543396,0.26288745251760226,0.2505501758824007,0.502685750975883,0.11121443479216081,0.10616724457685615,0.10869083968450849,0.0749905459742678,0.5043634693622419
4.9,0.26066136598945877,0.24995126199297818,0.2553063139912185,0.24278077284400917,0.4870977826688031,0.10147615167448559,0.10132213730502748,0.10139914448975654,0.0675385568896928,0.45424367066607696
5.0,0.2409707513407743,0.24094949627354062,0.24096012380715748,0.22850880433115334,0.45846353731446554,0.10928697771818077,0.11529651489895676,0.11229174630856877,0.07850195797183235,0.5279801521646256
5.1000000000000005,0.23372533270882517,0.22462714649419185,0.2291762396015085,0.21683054787731848,0.4350331282360847,0.1068370178307031,0.11674335392075974,0.11179018587573142,0.07819237580033095,0.5258979971937213
5.2,0.19286037061472655,0.18768408875748593,0.19027222968610624,0.17776474573538165,0.3566543283887756,0.10686777296376973,0.10698312399334496,0.10692544847855734,0.07307424349321727,0.4914750051547434
5.3,0.16170252992009349,0.15831715284367187,0.16000984138188268,0.14705015813932557,0.29503080137562804,0.11781728789952878,0.11584795560886672,0.11683262175419776,0.08276924912112199,0.556680646885294
5.4,0.1394014955284139,0.13467171604851585,0.13703660578846488,0.1246112991950628,0.25001109775852526,0.10236262730372236,0.11653334153678117,0.10944798442025178,0.07615466817151398,0.5121929991054464
5.5,0.13197673587421666,0.12872923294989855,0.13035298441205762,0.11776520542590024,0.23627559038766605,0.11681846356149017,0.12081230549848916,0.11881538452998966,0.08498415866104231,0.5715774508138993
5.6000000000000005,0.12138789194725931,0.1260581588588142,0.12372302540303676,0.1110249996388856,0.2227525290054711,0.11103402867390985,0.10869496772581189,0.10986449819986087,0.07666450955434786,0.515622036263794
5.7,0.12296530781587973,0.13202897867230953,0.12749714324409464,0.11536730776973242,0.2314646219666349,0.11195099376336459,0.10881950344767216,0.11038524860551838,0.07636796954710637,0.5136275988995382
5.8,0.13833403693789115,0.14642912966051566,0.14238158329920342,0.12958157411410579,0.25998309786363966,0.10672634297486508,0.11755621671249755,0.11214127984368132,0.07860079479664064,0.5286448984098144
5.9,0.17844179581351666,0.17612515698497416,0.1772834763992454,0.16469098581283528,0.33042408208542323,0.102759473586712,0.11392157022506955,0.10834052190589077,0.07416216686689167,0.4987920449231294
6.0,0.2264272796025795,0.22647526858490102,0.22645127409374027,0.21412875043694823,0.4296124372686407,0.10716317699912149,0.11747022399689042,0.11231670049800596,0.07892226340889194,0.5308069979446247
6.1000000000000005,0.305113794784002,0.28248897104009274,0.2938013829120474,0.2812934744177033,0.5643668815409161,0.10913324546293737,0.12946445871006917,0.11929885208650327,0.08540185254787636,0.5743867321060679
6.2,0.343815177996284,0.31858293135771865,0.33119905467700134,0.3185341770810219,0.6390839338010053,0.10848305054967297,0.12737550358864336,0.11792927706915816,0.08434920776291294,0.5673069653321016
6.3,0.3686256262982331,0.35663622127084615,0.36263092378453965,0.3502058880940656,0.7026277640107104,0.10965048707198236,0.115058522739798,0.11235450490589018,0.07844245799357051,0.5275799735144605
6.4,0.3334070857557323,0.3456674323321465,0.3395372590439394,0.32695699973999937,0.6559828759739778,0.10210403137180293,0.10883153000636894,0.10546778068908594,0.07138513114204958,0.480114552253522
6.5,0.28534262897664464,0.29674817756250926,0.29104540326957695,0.27838547763207555,0.5585324871212336,0.10904545454730027,0.11348607914383999,0.11126576684557013,0.07704535132279237,0.5181834614823361
6.6000000000000005,0.23167759068514324,0.24098677242189548,0.23633218155351937,0.22388433997963514,0.4491853465200786,0.10434577120180874,0.10728706843491859,0.10581641981836366,0.07162139941171436,0.48170362035057557
6.7,0.18631957242853592,0.1896500137551243,0.1879847930918301,0.17548667008813923,0.352083762179908,0.1049488617452734,0.11006965158012619,0.1075092566626998,0.07363148921240774,0.49522286937638277
6.8,0.14725953468964958,0.15270875376282822,0.1499841442262389,0.13714340136080327,0.27515460111590706,0.12200668757477628,0.11419602963277123,0.11810135860377376,0.08491882151449737,0.5711380131557051
6.9,0.12327688970868075,0.12381972493629714,0.12354830732248895,0.11141783370453312,0.22354068286169357,0.1218343754979422,0.1129364757365403,0.11738542561724125,0.08274202282240209,0.5564975311298096
7.0,0.10119785734055264,0.10940825516071144,0.10530305625063205,0.09246581164938644,0.18551671658128474,0.11606549700332253,0.10240314091454888,0.1092343189589357,0.07440245398236349,0.500408142547542
7.1000000000000005,0.11189657501430576,0.10942179171172747,0.11065918336301661,0.09801329117473728,0.19664677826016064,0.11512175800013558,0.09992829269529521,0.1075250253477154,0.07350584171996341,0.4943778027832201
7.2,0.12327007214359242,0.11489230053321366,0.11908118633840303,0.10617657785772283,0.21302500622274678,0.11174235755138928,0.10673863420430954,0.10924049587784941,0.07454548056591678,0.5013700955904857
7.3,0.15186659224019727,0.14659252622890867,0.14922955923455297,0.13661345885582357,0.27409136280385415,0.1163550342641598,0.11513265680093118,0.11574384553254549,0.08107366794012662,0.5452766866137472
7.4,0.18232500627543746,0.17469390408497376,0.1785094551802056,0.16597062374170646,0.33299145507163797,0.10775092856384114,0.11349481975510622,0.11062287415947368,0.07602337167586995,0.5113099390450376
7.5,0.21723631627756246,0.20712158072655407,0.21217894850205826,0.19962797414907088,0.4005191285438196,0.10342380466374837,0.12330946064678479,0.11336663265526659,0.07956643499006058,0.5351394989195377
7.6000000000000005,0.24863313619805485,0.23790703005090647,0.24327008312448067,0.23044601886733962,0.46235022444407775,0.10990236193335642,0.11470965537494035,0.11230600865414839,0.07804508175152242,0.5249073424850734
7.7,0.2665581392823901,0.25905252765173287,0.2628053334670615,0.24959639386081264,0.5007721517133771,0.10258867638821023,0.11078131912604372,0.10668499775712698,0.07206647503943142,0.48469706285466113
7.8,0.27835198296055463,0.2688716146962677,0.27361179882841113,0.2606555107203661,0.5229603638912204,0.11666771667292475,0.11030947388460821,0.11348859527876648,0.0787816029642226,0.5298609588279097
7.9,0.28274244874785476,0.27799473489013504,0.2803685918189949,0.2675438306473667,0.5367805907710119,0.1115481910351783,0.11435459930779648,0.11295139517148739,0.07936507913958135,0.5337852410727028
8.0,0.27893890043203434,0.27672774903105535,0.2778333247315449,0.2654101871161564,0.5324998027131951,0.11195894191040734,0.11684536426177032,0.11440215308608884,0.08004633083498891,0.5383671315515715
8.1,0.27153131762496086,0.2567054136071216,0.26411836561604124,0.25129600024399484,0.5041821190306396,0.12329833845661475,0.10664801343368617,0.11497317594515047,0.08146514666722635,0.5479096527618971
8.2,0.24150916467921169,0.2275332304212339,0.2345211975502228,0.22185928720763592,0.44512242710733785,0.11716012130942324,0.12198833489195747,0.11957422810069035,0.0844062764076706,0.5676907915769678
8.3,0.19345752714541375,0.19567284060488482,0.1945651838751493,0.18120679561154354,0.363560208302055,0.11127494107855514,0.1199306422726294,0.11560279167559226,0.08094768370862349,0.544429355216698
8.4,0.14439030455350163,0.16032509565285877,0.1523577001031802,0.139271058901343,0.2794233793150001,0.10804517892549764,0.11775785031826036,0.112901514621879,0.07874214620906761,0.5295955847642702
8.5,0.12511241238852241,0.12466241662700799,0.1248874145077652,0.11207002964654003,0.22484920162739203,0.1092701939283389,0.11714758358119996,0.11320888875476942,0.07863228412966536,0.5288566860297859
8.6,0.1029064486119934,0.09910506586170079,0.1010057572368471,0.08826203997673207,0.17708257314970616,0.11337397299615437,0.1183666077488088,0.11587029037248159,0.08118255425589063,0.546009022660529
8.700000000000001,0.10177691910062467,0.09038528060144865,0.09608109985103666,0.08303646806612022,0.1665983636259526,0.1080840648631343,0.10846605358649794,0.10827505922481612,0.07387313910575517,0.4968481326278538
8.8,0.1064500171206331,0.11505717399584174,0.11075359555823741,0.09785022070925598,0.1963196054728586,0.11218727312402332,0.11827962682572479,0.11523344997487406,0.08080292948647289,0.5434557826051082
8.9,0.12918494556714605,0.13337971990775915,0.1312823327374526,0.11876835827675376,0.23828824371109292,0.10748356979355582,0.12243108708905778,0.1149573284413068,0.08086029218027646,0.5438415865338949
9.0,0.17344009941436372,0.16518455983470398,0.16931232962453385,0.15622873376585103,0.31344603164022183,0.11717544535808398,0.12399692231994355,0.12058618383901376,0.08585513904918315,0.5774353984338557
9.1,0.21775117875023453,0.20950965531751226,0.2136304170338734,0.20063489486359326,0.4025393414363878,0.11895826124191704,0.12393418924741625,0.12144622524466664,0.08658684551841549,0.5823566322851661
9.200000000000001,0.25998352427885363,0.2453531354693646,0.25266832987410914,0.240161673210743,0.48184301060012563,0.11207820476371119,0.11710570970742548,0.11459195723556834,0.08001565530400513,0.5381608173151501
9.3,0.29282918513072675,0.28459404237555935,0.288711613753143,0.27566865668287927,0.5530816540723087,0.12196673977903554,0.11041953584112243,0.11619313781007898,0.08091435180884793,0.5442051750564815
9.4,0.30170255330906004,0.2994863540789865,0.30059445369402327,0.2879118175247987,0.577645446456264,0.11218793107184823,0.11055201179582685,0.11136997143383753,0.07602906153661015,0.511348207307601
9.5,0.2969344097026221,0.29611641728318255,0.2965254134929023,0.28384598627151675,0.5694880567050927,0.11150364353450971,0.12148893115441131,0.11649628734446052,0.08109225941808723,0.5454017272065708
9.6,0.2684838219916105,0.2698491286620728,0.2691664753268417,0.2558827711511482,0.5133846844245626,0.11289029370349765,0.12682259048448397,0.11985644209399081,0.08492447385091859,0.5711760290411794
9.700000000000001,0.23482285792543034,0.24369659704472973,0.23925972748508004,0.2261752608692007,0.4537816844940664,0.11875921138005549,0.11809310380247645,0.11842615759126597,0.08354435120195966,0.561893746343662
9.8,0.20418138258299157,0.21187836798482834,0.20802987528390995,0.19529550156766806,0.3918267689176698,0.12313562804451403,0.11482229098519856,0.11897895951485629,0.08449924047870061,0.5683160394769741
9.9,0.1715724732889441,0.17133921293801602,0.17145584311348006,0.15870575597890602,0.3184157498492321,0.1092943983832218,0.11993153071209704,0.11461296454765943,0.07931064725168588,0.5334191488477933
